이름,WAR,game,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,도루,도루실패,볼넷출루,피사구,피고의사구,피삼진,병살,희생타,희생플라이,타율,출루,장타,OPS,wOBA,wRC+,WAR2,WPA,Position,Player,Salary
이정후,9.23,142,627,553,85,193,36,10,23,318,113,5,0,66,5,12,32,10,0,3, .349 , .421 , .575 , .996 , .441 , 182.5 ,9.23,6.72,Batter,이정후,75000.0
피렐라,7.4,141,630,561,102,192,33,4,28,317,109,15,5,55,12,12,81,19,0,2, .342 , .411 , .565 , .976 , .434 , 169.3 ,7.4,4.2,Batter,피렐라,60000.0
나성범,6.5,144,649,563,92,180,39,2,21,286,97,6,1,64,17,6,137,7,0,5, .320 , .402 , .508 , .910 , .411 , 157.4 ,6.5,3.74,Batter,나성범,200000.0
오지환,5.77,142,569,494,75,133,16,4,25,232,87,20,7,62,7,2,107,11,3,3, .269 , .357 , .470 , .827 , .372 , 138.6 ,5.77,2.56,Batter,오지환,60000.0
최정,5.15,121,505,414,80,110,21,0,26,209,87,12,5,66,19,3,96,6,0,6, .266 , .386 , .505 , .891 , .400 , 145.4 ,5.15,3.72,Batter,최정,120000.0
소크라테스,4.97,127,554,514,83,160,29,7,17,254,77,13,6,34,2,4,81,11,0,4, .311 , .354 , .494 , .848 , .380 , 137.0 ,4.97,0.61,Batter,소크라테스,50000.0
김현수,4.88,141,604,524,78,150,25,2,23,248,106,2,1,71,5,7,62,5,0,3, .286 , .375 , .473 , .848 , .382 , 145.1 ,4.88,2.7,Batter,김현수,150000.0
김혜성,4.8,129,566,516,81,164,18,7,4,208,48,34,7,47,0,3,83,9,0,3, .318 , .373 , .403 , .776 , .360 , 123.9 ,4.8,1.26,Batter,김혜성,32000.0
최지훈,4.78,144,640,570,93,173,32,4,10,243,61,31,7,47,7,0,77,7,12,4, .304 , .362 , .426 , .788 , .357 , 120.8 ,4.78,1.77,Batter,최지훈,15000.0
양의지,4.61,130,510,427,61,121,24,0,20,205,94,3,1,60,13,6,48,16,0,10, .283 , .380 , .480 , .861 , .386 , 140.3 ,4.61,0.76,Batter,양의지,100000.0
박건우,4.47,111,463,408,52,137,18,1,10,187,61,3,3,44,8,1,62,10,0,3, .336 , .408 , .458 , .867 , .400 , 151.9 ,4.47,1.02,Batter,박건우,190000.0
박성한,4.23,140,564,494,68,147,24,4,2,185,56,12,8,60,2,1,81,5,6,2, .298 , .375 , .374 , .749 , .349 , 116.6 ,4.23,1.49,Batter,박성한,14000.0
문보경,4.02,126,466,406,52,128,22,3,9,183,56,7,0,47,1,1,56,11,5,7, .315 , .382 , .451 , .833 , .377 , 138.3 ,4.02,1.1,Batter,문보경,6800.0
한유섬,3.9,135,545,458,62,121,33,1,21,219,100,1,1,66,16,6,137,8,0,5, .264 , .373 , .478 , .851 , .382 , 134.9 ,3.9,3.45,Batter,한유섬,240000.0
박병호,3.85,124,487,429,72,118,17,0,35,240,98,5,3,40,12,3,131,7,0,6, .275 , .349 , .559 , .909 , .399 , 147.8 ,3.85,3.71,Batter,박병호,60000.0
한동희,3.77,129,499,456,43,140,27,0,14,209,65,0,0,33,6,2,64,15,0,4, .307 , .359 , .458 , .817 , .372 , 129.2 ,3.77,0.32,Batter,한동희,17200.0
정은원,3.7,140,601,508,67,140,20,2,8,188,49,10,6,85,1,0,109,10,4,3, .276 , .379 , .370 , .749 , .352 , 118.2 ,3.7,-0.81,Batter,정은원,19080.0
박해민,3.45,144,636,570,97,165,20,8,3,210,49,24,6,44,9,0,85,4,7,6, .289 , .347 , .368 , .715 , .331 , 103.9 ,3.45,0.6,Batter,박해민,60000.0
장성우,3.38,117,420,362,48,94,11,0,18,159,55,1,0,52,2,2,79,12,1,3, .260 , .353 , .439 , .792 , .360 , 121.8 ,3.38,0.5,Batter,장성우,50000.0
노진혁,3.31,115,451,396,50,111,24,0,15,180,75,2,0,45,2,3,105,11,3,5, .280 , .353 , .455 , .807 , .362 , 125.1 ,3.31,1.13,Batter,노진혁,23000.0
허경민,3.29,121,493,432,59,125,23,0,8,172,60,10,3,36,16,3,40,12,2,7, .289 , .361 , .398 , .759 , .350 , 119.6 ,3.29,1.82,Batter,허경민,120000.0
안치홍,3.24,132,562,493,71,140,27,3,14,215,58,7,2,51,5,4,52,13,8,5, .284 , .354 , .436 , .790 , .354 , 117.2 ,3.24,0.87,Batter,안치홍,100000.0
김재환,3.24,128,517,448,64,111,24,1,23,206,72,2,1,61,4,4,133,5,0,4, .248 , .340 , .460 , .800 , .360 , 130.7 ,3.24,0.33,Batter,김재환,150000.0
홍창기,3.17,118,525,437,76,125,19,4,1,155,51,13,4,59,19,0,75,11,5,5, .286 , .390 , .355 , .745 , .353 , 119.2 ,3.17,1.27,Batter,홍창기,32000.0
전준우,3.1,120,517,470,73,143,31,1,11,209,68,6,3,35,3,1,73,14,0,9, .304 , .350 , .445 , .795 , .361 , 121.3 ,3.1,1.19,Batter,전준우,50000.0
박찬호,3.02,130,566,494,81,134,22,0,4,168,45,41,8,57,1,0,67,9,7,7, .271 , .344 , .340 , .684 , .319 , 95.0 ,3.02,0.62,Batter,박찬호,12000.0
박동원,2.94,123,447,385,52,93,21,0,18,168,57,1,0,45,9,4,95,9,7,1, .242 , .334 , .436 , .771 , .344 , 111.5 ,2.94,-0.8,Batter,박동원,31000.0
채은성,2.89,126,526,467,48,138,26,2,12,204,83,6,7,27,21,3,88,16,0,11, .296 , .354 , .437 , .790 , .359 , 127.3 ,2.89,-0.22,Batter,채은성,28000.0
김선빈,2.88,140,587,505,51,145,23,0,3,177,61,13,2,65,6,0,47,14,7,3, .287 , .373 , .351 , .724 , .341 , 109.6 ,2.88,1.39,Batter,김선빈,45000.0
오재일,2.83,135,536,470,57,126,42,0,21,231,94,2,1,58,1,8,133,7,0,7, .268 , .345 , .491 , .837 , .370 , 126.5 ,2.83,0.86,Batter,오재일,60000.0
조용호,2.66,131,531,474,52,146,18,4,3,181,44,5,4,49,3,3,74,3,2,3, .308 , .374 , .382 , .756 , .352 , 115.8 ,2.66,1.99,Batter,조용호,24000.0
노시환,2.65,115,490,434,55,122,24,1,6,166,59,6,2,48,4,1,95,13,0,4, .281 , .355 , .382 , .738 , .344 , 112.5 ,2.65,1.99,Batter,노시환,12000.0
황재균,2.65,141,581,519,59,136,24,3,10,196,64,6,3,53,5,5,99,17,2,2, .262 , .335 , .378 , .713 , .328 , 99.6 ,2.65,-0.18,Batter,황재균,40000.0
배정대,2.58,144,575,508,64,135,24,2,6,181,56,19,4,54,4,0,126,2,5,4, .266 , .339 , .356 , .695 , .324 , 96.7 ,2.58,-0.18,Batter,배정대,26000.0
문성주,2.48,106,390,327,55,99,15,3,6,138,41,9,6,51,3,2,36,13,8,1, .303 , .401 , .422 , .823 , .375 , 136.0 ,2.48,0.48,Batter,문성주,4200.0
알포드,2.47,80,323,283,48,81,19,1,14,144,50,5,1,33,3,3,90,3,0,4, .286 , .362 , .509 , .871 , .387 , 139.7 ,2.47,2.04,Batter,알포드,47700.0
추신수,2.38,112,499,409,77,106,20,1,16,176,58,15,5,71,13,1,100,6,2,4, .259 , .382 , .430 , .813 , .374 , 129.8 ,2.38,2.01,Batter,추신수,270000.0
강승호,2.34,134,487,444,54,117,28,1,10,177,62,13,5,29,3,0,100,8,6,5, .264 , .310 , .399 , .708 , .320 , 100.5 ,2.34,0.53,Batter,강승호,11500.0
유강남,2.3,139,469,416,54,106,16,0,8,146,47,0,0,34,11,1,98,9,6,2, .255 , .326 , .351 , .677 , .314 , 94.9 ,2.3,0.41,Batter,유강남,27000.0
렉스,2.3,56,251,218,32,72,10,1,8,108,34,3,0,26,5,2,44,4,0,2, .330 , .410 , .495 , .906 , .411 , 156.3 ,2.3,1.32,Batter,렉스,31370.0
최형우,2.29,132,530,454,55,120,27,1,14,191,71,1,0,73,1,5,92,9,0,2, .264 , .366 , .421 , .787 , .361 , 123.3 ,2.29,1.16,Batter,최형우,90000.0
류지혁,2.26,127,477,405,55,112,19,2,2,141,48,8,4,56,6,0,83,6,8,2, .277 , .371 , .348 , .719 , .338 , 107.8 ,2.26,1.01,Batter,류지혁,10500.0
박민우,2.13,104,451,390,61,104,22,1,4,140,38,21,4,42,10,5,55,7,6,3, .267 , .351 , .359 , .710 , .326 , 101.0 ,2.13,0.62,Batter,박민우,41000.0
강민호,2.11,130,444,396,38,102,19,1,13,162,66,0,0,41,3,4,58,21,1,3, .258 , .330 , .409 , .739 , .335 , 103.6 ,2.11,0.55,Batter,강민호,60000.0
김지찬,2.08,113,429,361,62,101,7,6,0,120,25,25,4,45,2,0,64,2,19,2, .280 , .361 , .332 , .693 , .317 , 93.2 ,2.08,0.63,Batter,김지찬,11000.0
손아섭,2.07,138,617,548,72,152,29,4,4,201,48,6,3,59,3,2,76,9,1,6, .277 , .347 , .367 , .714 , .333 , 105.7 ,2.07,1.43,Batter,손아섭,150000.0
송성문,2.01,142,601,547,67,135,21,4,13,203,79,0,1,45,1,6,65,8,1,7, .247 , .302 , .371 , .673 , .305 , 88.1 ,2.01,-1.23,Batter,송성문,7500.0
김현준,1.96,118,422,363,57,100,19,4,0,127,22,5,3,45,6,0,80,1,8,0, .275 , .365 , .350 , .715 , .334 , 105.5 ,1.96,0.64,Batter,김현준,3300.0
고승민,1.95,92,262,234,31,74,15,1,5,106,30,1,4,25,0,0,47,6,2,1, .316 , .381 , .453 , .834 , .381 , 134.4 ,1.95,1.34,Batter,고승민,3800.0
구자욱,1.91,99,442,409,69,119,23,3,5,163,37,11,1,27,3,2,84,7,1,2, .291 , .338 , .399 , .736 , .338 , 107.1 ,1.91,-0.31,Batter,구자욱,250000.0
이창진,1.84,111,404,346,56,104,14,0,7,139,48,3,5,41,2,0,63,7,11,4, .301 , .374 , .402 , .776 , .352 , 117.2 ,1.84,-0.65,Batter,이창진,7000.0
강한울,1.83,93,252,226,31,73,12,1,1,90,26,4,2,20,0,0,48,2,4,2, .323 , .375 , .398 , .773 , .355 , 119.4 ,1.83,-0.53,Batter,강한울,10000.0
김준태,1.82,98,270,231,28,63,16,1,4,93,27,2,0,33,0,1,77,4,3,3, .273 , .360 , .403 , .762 , .348 , 113.0 ,1.82,0.54,Batter,김준태,6500.0
김주원,1.81,96,326,273,35,62,10,2,10,106,47,10,3,30,14,1,89,4,9,0, .227 , .334 , .388 , .723 , .327 , 100.7 ,1.81,-0.41,Batter,김주원,6000.0
최재훈,1.78,114,437,364,38,81,14,0,5,110,30,1,1,44,21,0,65,17,5,2, .223 , .339 , .302 , .641 , .308 , 87.4 ,1.78,-1.31,Batter,최재훈,100000.0
김휘집,1.58,112,393,333,40,74,12,1,8,112,36,0,0,39,14,0,115,6,3,4, .222 , .326 , .336 , .662 , .312 , 93.6 ,1.58,-1.22,Batter,김휘집,3900.0
양석환,1.57,107,446,406,58,99,14,1,20,175,51,1,0,32,7,3,101,3,0,1, .244 , .309 , .431 , .741 , .334 , 113.0 ,1.57,0.05,Batter,양석환,39000.0
하주석,1.38,125,483,444,50,115,18,2,5,152,58,20,6,31,3,1,126,4,2,3, .259 , .310 , .342 , .652 , .303 , 84.5 ,1.38,-0.21,Batter,하주석,20090.0
김재성,1.37,63,185,161,16,54,10,0,3,73,26,0,0,18,2,0,40,4,1,3, .335 , .402 , .453 , .856 , .392 , 143.6 ,1.37,0.44,Batter,김재성,4500.0
김강민,1.33,84,202,178,24,54,11,0,5,80,18,1,3,18,3,2,39,1,2,1, .303 , .375 , .449 , .824 , .372 , 129.5 ,1.33,1.07,Batter,김강민,16000.0
박세혁,1.29,128,402,351,33,87,13,1,3,111,41,2,2,33,6,1,71,4,8,4, .248 , .320 , .316 , .636 , .295 , 80.4 ,1.29,-1.26,Batter,박세혁,30000.0
이지영,1.26,137,450,420,38,112,13,4,2,139,37,1,1,20,2,2,44,16,8,0, .267 , .303 , .331 , .634 , .290 , 75.6 ,1.26,-1.85,Batter,이지영,30000.0
황성빈,1.23,102,353,320,62,94,12,4,1,117,16,10,12,22,2,0,55,2,7,2, .294 , .341 , .366 , .707 , .324 , 95.3 ,1.23,-0.39,Batter,황성빈,3000.0
김태군,1.22,102,235,205,20,61,11,0,2,78,25,0,0,17,4,0,34,15,6,3, .298 , .358 , .380 , .739 , .337 , 106.3 ,1.22,-0.17,Batter,김태군,20000.0
이재원,1.19,85,253,223,31,50,8,2,13,101,43,3,1,18,12,2,77,3,0,0, .224 , .316 , .453 , .769 , .346 , 122.0 ,1.19,0.61,Batter,이재원,5200.0
이재원,1.19,85,253,223,31,50,8,2,13,101,43,3,1,18,12,2,77,3,0,0, .224 , .316 , .453 , .769 , .346 , 122.0 ,1.19,0.61,Batter,이재원,100000.0
김인태,1.17,83,279,235,25,58,6,0,5,79,25,1,0,41,3,1,47,6,0,0, .247 , .366 , .336 , .702 , .337 , 109.9 ,1.17,0.08,Batter,김인태,14000.0
안권수,1.15,76,267,239,43,71,7,2,0,82,20,3,4,26,1,0,40,6,1,0, .297 , .368 , .343 , .712 , .339 , 108.3 ,1.15,-0.47,Batter,안권수,4800.0
정수빈,1.13,127,455,405,58,105,12,4,3,134,41,15,8,39,1,1,56,2,6,4, .259 , .323 , .331 , .654 , .303 , 85.3 ,1.13,0.81,Batter,정수빈,60000.0
이원석,1.12,88,335,288,31,77,13,0,10,120,60,0,0,33,5,2,70,7,3,6, .267 , .346 , .417 , .763 , .345 , 110.2 ,1.12,1.31,Batter,이원석,30000.0
황대인,1.08,129,524,476,40,122,27,0,14,191,91,0,0,36,7,2,92,20,0,5, .256 , .315 , .401 , .716 , .327 , 100.0 ,1.08,-1.18,Batter,황대인,6500.0
전의산,1.0,77,266,241,36,60,15,1,13,116,45,0,0,24,0,3,84,6,0,1, .249 , .316 , .481 , .797 , .353 , 114.0 ,1.0,0.2,Batter,전의산,3000.0
김태연,0.95,119,464,404,46,97,18,0,7,136,53,3,2,48,5,1,106,9,3,4, .240 , .325 , .337 , .662 , .310 , 89.1 ,0.95,-1.45,Batter,김태연,5600.0
오윤석,0.84,111,337,286,23,67,13,0,6,98,37,2,1,34,6,0,69,9,5,6, .234 , .322 , .343 , .665 , .308 , 86.1 ,0.84,0.26,Batter,오윤석,9000.0
김민혁,0.79,38,97,88,11,25,2,0,5,42,16,0,0,7,2,0,25,6,0,0, .284 , .351 , .477 , .828 , .377 , 142.7 ,0.79,0.11,Batter,김민혁,3200.0
김민혁,0.79,38,97,88,11,25,2,0,5,42,16,0,0,7,2,0,25,6,0,0, .284 , .351 , .477 , .828 , .377 , 142.7 ,0.79,0.11,Batter,김민혁,9000.0
김민식,0.76,104,266,222,30,49,9,1,2,66,28,0,0,32,2,1,45,4,7,3, .221 , .321 , .297 , .618 , .288 , 73.5 ,0.76,-0.99,Batter,김민식,9500.0
김인환,0.73,113,429,398,48,104,14,0,16,166,54,2,0,24,3,2,111,4,0,4, .261 , .305 , .417 , .722 , .327 , 100.3 ,0.73,-1.43,Batter,김인환,3200.0
김도영,0.72,103,254,224,37,53,11,4,3,81,19,13,3,22,3,0,62,3,4,1, .237 , .312 , .362 , .674 , .309 , 88.1 ,0.72,-0.53,Batter,김도영,3000.0
김상수,0.56,72,260,235,30,59,11,0,2,76,29,2,1,18,1,0,44,6,4,2, .251 , .305 , .323 , .628 , .291 , 75.2 ,0.56,-0.79,Batter,김상수,25000.0
김상수,0.56,72,260,235,30,59,11,0,2,76,29,2,1,18,1,0,44,6,4,2, .251 , .305 , .323 , .628 , .291 , 75.2 ,0.56,-0.79,Batter,김상수,30000.0
박준영,0.53,75,240,208,27,45,8,1,4,67,19,7,2,27,1,0,54,6,3,1, .216 , .308 , .322 , .630 , .295 , 78.9 ,0.53,-1.16,Batter,박준영,7000.0
박준영,0.53,75,240,208,27,45,8,1,4,67,19,7,2,27,1,0,54,6,3,1, .216 , .308 , .322 , .630 , .295 , 78.9 ,0.53,-1.16,Batter,박준영,3000.0
오선진,0.53,100,306,268,30,74,8,0,3,91,24,2,2,18,3,0,51,5,16,1, .276 , .328 , .340 , .667 , .299 , 79.9 ,0.53,-0.72,Batter,오선진,7000.0
최주환,0.52,97,333,298,36,63,14,2,9,108,41,0,0,29,4,2,55,5,0,2, .211 , .288 , .362 , .651 , .298 , 79.1 ,0.52,-0.42,Batter,최주환,65000.0
김대한,0.5,51,110,96,13,23,6,1,4,43,11,2,1,5,6,0,27,0,2,1, .240 , .315 , .448 , .763 , .339 , 115.5 ,0.5,-0.09,Batter,김대한,3000.0
권희동,0.49,82,280,238,30,53,5,1,5,75,22,2,1,31,8,1,44,3,2,1, .223 , .331 , .315 , .646 , .307 , 87.4 ,0.49,0.39,Batter,권희동,11000.0
지시완,0.48,75,199,174,16,37,7,0,3,53,17,0,0,20,2,1,55,7,2,1, .213 , .300 , .305 , .604 , .283 , 68.3 ,0.48,-0.31,Batter,지시완,6000.0
이우성,0.44,80,137,120,23,35,7,0,1,45,12,1,3,12,1,0,20,5,4,0, .292 , .361 , .375 , .736 , .337 , 106.9 ,0.44,-1.03,Batter,이우성,4100.0
양찬열,0.43,41,94,82,15,20,4,0,3,33,12,0,0,11,0,0,23,2,1,0, .244 , .333 , .402 , .736 , .337 , 113.1 ,0.43,0.38,Batter,양찬열,3000.0
고종욱,0.4,62,114,106,13,30,7,1,2,45,14,1,0,7,0,0,21,2,1,0, .283 , .327 , .425 , .752 , .341 , 110.4 ,0.4,0.63,Batter,고종욱,7000.0
김주형,0.33,55,130,110,16,22,7,1,1,34,5,1,0,4,13,0,29,4,2,1, .200 , .305 , .309 , .614 , .291 , 76.0 ,0.33,-0.93,Batter,김주형,4500.0
박상언,0.32,56,151,134,16,30,5,1,4,49,17,0,3,11,0,0,28,2,5,1, .224 , .281 , .366 , .647 , .287 , 73.4 ,0.32,-0.83,Batter,,3200.0
안승한,0.32,30,39,36,5,12,3,0,0,15,8,0,0,2,0,0,12,0,1,0, .333 , .368 , .417 , .785 , .356 , 122.1 ,0.32,0.21,Batter,안승한,3700.0
손호영,0.31,36,82,74,13,19,0,2,3,32,14,0,3,6,0,0,14,2,1,1, .257 , .309 , .432 , .741 , .330 , 106.7 ,0.31,0.03,Batter,손호영,3500.0
신용수,0.3,49,73,68,8,16,4,2,2,30,7,3,1,4,1,0,15,0,0,0, .235 , .288 , .441 , .729 , .328 , 97.8 ,0.3,0.19,Batter,신용수,4900.0
