순,이름,연도,WAR,game,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,도루,도루실패,볼넷,사구,고의사구,삼진,병살,희생타,희생플라이,타율,출루,장타,OPS,wOBA,wRC+,WAR2,--
,진해수,22LP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,신정락,22한P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김지용,22두P, 0.00 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,원종현,22NP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김택형,22SP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,윤명준,22두P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,이용준,22NP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,홍건희,22두P, 0.00 , 7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김태경,22NP, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김재윤,22KP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,지명성,22KP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,문경찬,22롯P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,박영현,22KP, 0.00 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,심재민,22KP, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김강률,22두P, 0.00 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,박정수,22두P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,이용찬,22NP, 0.00 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,최동환,22LP, 0.00 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김성진,22키P, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,하영민,22키P, 0.00 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,송은범,22LP, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,박주혁,22삼P, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,정철원,22두P, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,최성훈,22LP, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,박민호,22SP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,하준영,22NP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김명신,22두P, 0.00 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,송승기,22LP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,한재승,22NP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,허준혁,22LP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김진호,22NP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,애플러,22키P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,주현상,22한P, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,윤호솔,22한P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,구승민,22롯P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김동주,22두P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,노운현,22키P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,박신지,22두P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,함덕주,22LP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김원중,22롯P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,임창민,22두P, 0.00 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,박주성,22키P, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,조요한,22SP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김태훈,22키P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김민우,22한P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김진성,22LP, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,이상우,22KP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,김재열,22KP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,정우영,22LP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,백승현,22LP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,장원준,22두P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,주권,22KP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,강윤구,22롯P, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,류진욱,22NP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,고효준,22SP, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,류희운,22KP, 0.00 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
,이정현,22KP, 0.00 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , 0.00 , 0.00 
229,이재홍,22키3B, -0.01 , 4 , 4 , 4 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , .250 , .250 , .250 , .500 , .236 , 40.7 , -0.01 , -0.06 
230,박주홍,22키LF, -0.01 , 21 , 57 , 49 , 4 , 11 , 1 , 1 , 0 , 14 , 3 , 0 , 0 , 8 , 0 , 1 , 18 , 1 , 0 , 0 , .224 , .333 , .286 , .619 , .294 , 78.7 , -0.01 , -0.22 
231,박정우,22KDH, -0.01 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , -0.01 , 0.00 
232,백용환,22한, -0.02 , 4 , 5 , 5 , 1 , 1 , 1 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .200 , .200 , .400 , .600 , .264 , 58.0 , -0.02 , -0.14 
233,김민성,22L3B, -0.02 , 92 , 157 , 140 , 16 , 29 , 4 , 0 , 3 , 42 , 20 , 0 , 1 , 10 , 3 , 0 , 27 , 4 , 3 , 1 , .207 , .273 , .300 , .573 , .265 , 61.8 , -0.02 , -0.07 
234,노수광,22한LF, -0.02 , 117 , 361 , 315 , 33 , 72 , 18 , 6 , 4 , 114 , 30 , 17 , 6 , 32 , 1 , 1 , 107 , 2 , 10 , 3 , .229 , .299 , .362 , .661 , .296 , 80.3 , -0.02 , -0.45 
235,고우석,22L, -0.02 , 4 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.02 , -0.05 
236,전경원,22S, -0.02 , 1 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.02 , -0.00 
237,나지완,22K, -0.02 , 2 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.02 , 0.00 
238,조형우,22SC, -0.02 , 9 , 13 , 12 , 2 , 2 , 1 , 0 , 0 , 3 , 1 , 0 , 0 , 1 , 0 , 0 , 3 , 0 , 0 , 0 , .167 , .231 , .250 , .481 , .229 , 33.2 , -0.02 , -0.10 
239,강민국,22키SS, -0.03 , 3 , 4 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , .000 , .250 , .000 , .250 , .179 , 0.8 , -0.03 , 0.24 
240,김세민,22롯2B, -0.03 , 4 , 4 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 2 , 0 , .000 , .500 , .000 , .500 , .179 , -1.5 , -0.03 , 0.00 
241,김기연,22LC, -0.03 , 12 , 9 , 9 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , .222 , .222 , .222 , .444 , .210 , 19.1 , -0.03 , -0.06 
242,박민,22K, -0.04 , 6 , 2 , 2 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.04 , -0.01 
243,임석진,22K3B, -0.04 , 10 , 17 , 14 , 4 , 1 , 0 , 0 , 1 , 4 , 1 , 0 , 0 , 2 , 1 , 0 , 9 , 1 , 0 , 0 , .071 , .235 , .286 , .521 , .251 , 46.4 , -0.04 , -0.15 
244,최민창,22LLF, -0.04 , 4 , 5 , 5 , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .200 , .200 , .200 , .400 , .189 , 4.9 , -0.04 , -0.15 
245,이천웅,22L, -0.04 , 19 , 23 , 20 , 3 , 4 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 3 , 0 , 0 , 3 , 0 , 0 , 0 , .200 , .304 , .200 , .504 , .258 , 52.1 , -0.04 , -0.01 
246,이유찬,22두SS, -0.04 , 13 , 31 , 29 , 3 , 7 , 0 , 0 , 1 , 10 , 2 , 1 , 1 , 0 , 0 , 0 , 12 , 0 , 1 , 1 , .241 , .233 , .345 , .578 , .250 , 51.6 , -0.04 , -0.18 
247,권민석,22두3B, -0.04 , 16 , 3 , 3 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.04 , -0.02 
248,박정우,22KCF, -0.04 , 14 , 3 , 3 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .333 , .333 , .333 , .667 , .314 , 91.8 , -0.04 , 0.11 
249,강로한,22롯DH, -0.04 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  , -0.04 , -0.08 
250,이명기,22키DH, -0.04 , 2 , 4 , 4 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , .250 , .250 , .250 , .500 , .236 , 40.7 , -0.04 , -0.06 
251,홍현빈,22KRF, -0.04 , 61 , 92 , 76 , 8 , 18 , 2 , 0 , 0 , 20 , 1 , 4 , 0 , 10 , 0 , 0 , 26 , 1 , 6 , 0 , .237 , .326 , .263 , .589 , .271 , 60.2 , -0.04 , -0.77 
252,안익훈,22LRF, -0.05 , 14 , 4 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , .000 , .250 , .000 , .250 , .179 , -1.6 , -0.05 , -0.03 
253,허관회,22한DH, -0.05 , 15 , 25 , 23 , 3 , 5 , 2 , 0 , 0 , 7 , 1 , 1 , 0 , 1 , 0 , 0 , 7 , 2 , 1 , 0 , .217 , .250 , .304 , .554 , .247 , 46.3 , -0.05 , 0.08 
254,오태양,22N, -0.05 , 15 , 4 , 3 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , .000 , .250 , .000 , .250 , .187 , 5.4 , -0.05 , -0.16 
255,김호은,22L1B, -0.05 , 2 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.05 , -0.06 
256,이재현,22삼SS, -0.05 , 75 , 239 , 230 , 23 , 54 , 4 , 0 , 7 , 79 , 23 , 0 , 0 , 5 , 1 , 0 , 44 , 6 , 3 , 0 , .235 , .254 , .343 , .598 , .271 , 59.0 , -0.05 , -0.82 
257,김웅빈,22키DH, -0.05 , 45 , 135 , 115 , 17 , 26 , 5 , 1 , 1 , 36 , 11 , 0 , 2 , 13 , 4 , 1 , 38 , 2 , 3 , 0 , .226 , .326 , .313 , .639 , .297 , 81.5 , -0.05 , -0.84 
258,문상인,22K, -0.06 , 12 , 3 , 3 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.06 , -0.01 
259,전민수,22NDH, -0.06 , 20 , 41 , 40 , 3 , 11 , 2 , 0 , 0 , 13 , 2 , 0 , 0 , 1 , 0 , 0 , 14 , 0 , 0 , 0 , .275 , .293 , .325 , .618 , .289 , 76.6 , -0.06 , 0.26 
260,김재호,22두SS, -0.06 , 102 , 264 , 223 , 26 , 48 , 7 , 0 , 1 , 58 , 21 , 0 , 2 , 28 , 2 , 0 , 33 , 5 , 7 , 4 , .215 , .304 , .260 , .564 , .267 , 60.6 , -0.06 , -1.91 
261,이상호,22L2B, -0.06 , 60 , 80 , 72 , 9 , 18 , 2 , 0 , 0 , 20 , 5 , 1 , 2 , 4 , 1 , 0 , 6 , 1 , 3 , 0 , .250 , .299 , .278 , .577 , .267 , 59.5 , -0.06 , -0.24 
262,정범모,22NC, -0.07 , 5 , 7 , 7 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .143 , .143 , .143 , .286 , .135 , -30.2 , -0.07 , -0.01 
263,신범수,22KC, -0.07 , 2 , 3 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.07 , -0.07 
264,류승현,22K, -0.07 , 3 , 3 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.07 , 0.15 
265,김수환,22키1B, -0.07 , 57 , 168 , 140 , 18 , 25 , 6 , 0 , 4 , 43 , 14 , 0 , 0 , 21 , 3 , 0 , 56 , 0 , 3 , 1 , .179 , .297 , .307 , .604 , .284 , 74.9 , -0.07 , -0.63 
266,김민수,22롯RF, -0.08 , 5 , 7 , 7 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , .143 , .143 , .143 , .286 , .135 , -33.7 , -0.08 , -0.02 
267,이영빈,22L2B, -0.08 , 60 , 83 , 76 , 16 , 14 , 3 , 0 , 1 , 20 , 5 , 0 , 0 , 7 , 0 , 0 , 25 , 3 , 0 , 0 , .184 , .253 , .263 , .516 , .247 , 48.0 , -0.08 , -0.73 
268,김영웅,22삼3B, -0.08 , 12 , 15 , 15 , 2 , 2 , 0 , 0 , 1 , 5 , 1 , 0 , 0 , 0 , 0 , 0 , 7 , 0 , 0 , 0 , .133 , .133 , .333 , .467 , .202 , 8.8 , -0.08 , -0.16 
269,석정우,22S2B, -0.09 , 9 , 9 , 9 , 1 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , .222 , .222 , .222 , .444 , .210 , 19.7 , -0.09 , -0.11 
270,조대현,22K, -0.09 , 6 , 4 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.09 , -0.12 
271,정진기,22NCF, -0.09 , 39 , 59 , 53 , 4 , 10 , 2 , 0 , 1 , 15 , 4 , 1 , 0 , 6 , 0 , 0 , 19 , 1 , 0 , 0 , .189 , .271 , .283 , .554 , .265 , 58.2 , -0.09 , -0.59 
