순,이름,연도,WAR,game,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,도루,도루실패,볼넷,사구,고의사구,삼진,병살,희생타,희생플라이,타율,출루,장타,OPS,wOBA,wRC+,WAR2,--
272,김수윤,22N1B, -0.09 , 10 , 18 , 17 , 1 , 2 , 1 , 0 , 1 , 6 , 2 , 0 , 0 , 1 , 0 , 0 , 7 , 0 , 0 , 0 , .118 , .167 , .353 , .520 , .229 , 31.3 , -0.09 , -0.01 
273,이시원,22KRF, -0.09 , 31 , 16 , 15 , 6 , 2 , 0 , 0 , 0 , 2 , 1 , 2 , 0 , 0 , 1 , 0 , 4 , 0 , 0 , 0 , .133 , .188 , .133 , .321 , .165 , -11.5 , -0.09 , -0.05 
274,신민재,22LCF, -0.10 , 14 , 3 , 3 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.10 , 0.01 
275,예진원,22키LF, -0.10 , 20 , 14 , 10 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 3 , 0 , 0 , 3 , 0 , 1 , 0 , .100 , .308 , .100 , .408 , .221 , 29.3 , -0.10 , -0.20 
276,김재현,22S3B, -0.10 , 18 , 20 , 18 , 2 , 4 , 1 , 0 , 0 , 5 , 4 , 0 , 0 , 0 , 0 , 0 , 3 , 2 , 2 , 0 , .222 , .222 , .278 , .500 , .207 , 18.9 , -0.10 , 0.17 
277,장진혁,22한RF, -0.10 , 41 , 132 , 116 , 11 , 27 , 2 , 0 , 2 , 35 , 17 , 2 , 1 , 12 , 0 , 0 , 28 , 1 , 1 , 3 , .233 , .298 , .302 , .599 , .281 , 68.9 , -0.10 , -0.99 
278,허인서,22한C, -0.11 , 8 , 19 , 18 , 1 , 3 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 1 , 0 , 0 , 8 , 0 , 0 , 0 , .167 , .211 , .167 , .377 , .187 , 4.3 , -0.11 , -0.20 
279,장두성,22롯CF, -0.12 , 53 , 28 , 23 , 7 , 4 , 0 , 0 , 0 , 4 , 0 , 4 , 1 , 5 , 0 , 0 , 11 , 0 , 0 , 0 , .174 , .321 , .174 , .495 , .263 , 54.4 , -0.12 , -0.32 
280,장승현,22두C, -0.12 , 60 , 109 , 96 , 6 , 20 , 3 , 0 , 0 , 23 , 9 , 0 , 0 , 5 , 4 , 0 , 27 , 2 , 3 , 1 , .208 , .274 , .240 , .513 , .244 , 43.8 , -0.12 , -0.69 
281,오준혁,22SRF, -0.12 , 47 , 67 , 61 , 3 , 14 , 2 , 0 , 0 , 16 , 6 , 0 , 0 , 5 , 0 , 0 , 15 , 4 , 1 , 0 , .230 , .288 , .262 , .550 , .262 , 55.6 , -0.12 , -0.54 
282,유준규,22KDH, -0.12 , 7 , 16 , 14 , 3 , 3 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 1 , 0 , 0 , 6 , 0 , 1 , 0 , .214 , .267 , .214 , .481 , .222 , 26.3 , -0.12 , -0.17 
283,김규남,22SRF, -0.13 , 2 , 5 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.13 , -0.09 
284,김준완,22키LF, -0.13 , 111 , 398 , 317 , 43 , 60 , 10 , 2 , 1 , 77 , 28 , 1 , 1 , 64 , 8 , 0 , 71 , 4 , 6 , 3 , .189 , .337 , .243 , .580 , .288 , 74.9 , -0.13 , -0.86 
285,양승혁,22K2B, -0.13 , 11 , 5 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.13 , -0.03 
286,이정훈,22KDH, -0.13 , 6 , 10 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 3 , 0 , 0 , 0 , .000 , .200 , .000 , .200 , .144 , -26.1 , -0.13 , -0.22 
287,김재현,22키C, -0.13 , 56 , 88 , 82 , 4 , 17 , 4 , 0 , 1 , 24 , 8 , 0 , 0 , 2 , 1 , 0 , 19 , 3 , 2 , 1 , .207 , .233 , .293 , .525 , .237 , 40.2 , -0.13 , -0.66 
288,박승욱,22롯SS, -0.13 , 100 , 228 , 198 , 29 , 45 , 7 , 2 , 1 , 59 , 16 , 8 , 2 , 16 , 2 , 0 , 69 , 1 , 12 , 0 , .227 , .292 , .298 , .590 , .266 , 55.6 , -0.13 , -0.61 
289,한석현,22LRF, -0.14 , 6 , 10 , 9 , 1 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 3 , 0 , 1 , 0 , .222 , .222 , .222 , .444 , .189 , 4.8 , -0.14 , -0.21 
290,최상민,22SLF, -0.14 , 27 , 18 , 14 , 3 , 1 , 0 , 0 , 0 , 1 , 1 , 3 , 1 , 3 , 0 , 0 , 4 , 0 , 1 , 0 , .071 , .235 , .071 , .307 , .172 , -7.0 , -0.14 , 0.27 
291,윤동희,22롯1B, -0.14 , 4 , 13 , 13 , 1 , 2 , 1 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , .154 , .154 , .231 , .385 , .174 , -7.5 , -0.14 , -0.25 
292,공민규,22삼1B, -0.14 , 15 , 22 , 19 , 0 , 3 , 0 , 0 , 0 , 3 , 2 , 0 , 0 , 1 , 1 , 0 , 10 , 0 , 0 , 1 , .158 , .227 , .158 , .385 , .195 , 10.6 , -0.14 , -0.22 
293,추재현,22롯RF, -0.14 , 33 , 66 , 58 , 10 , 13 , 4 , 0 , 0 , 17 , 5 , 1 , 0 , 7 , 1 , 0 , 17 , 1 , 0 , 0 , .224 , .318 , .293 , .611 , .296 , 75.8 , -0.14 , -0.53 
294,이태훈,22삼DH, -0.15 , 10 , 18 , 17 , 2 , 3 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 1 , 0 , 0 , 6 , 0 , 0 , 0 , .176 , .222 , .176 , .399 , .197 , 11.3 , -0.15 , 0.09 
295,김시앙,22키C, -0.16 , 13 , 14 , 12 , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 8 , 1 , 1 , 0 , .083 , .154 , .083 , .237 , .119 , -41.0 , -0.16 , -0.17 
296,이현석,22SC, -0.16 , 9 , 15 , 15 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 0 , 5 , 1 , 0 , 0 , .133 , .133 , .133 , .267 , .126 , -37.8 , -0.16 , -0.31 
297,이호연,22롯3B, -0.16 , 88 , 222 , 205 , 20 , 50 , 10 , 1 , 2 , 68 , 16 , 3 , 1 , 11 , 2 , 1 , 38 , 5 , 4 , 0 , .244 , .289 , .332 , .621 , .283 , 67.7 , -0.16 , -1.79 
298,서호철,22N2B, -0.17 , 89 , 214 , 195 , 26 , 40 , 8 , 0 , 2 , 54 , 14 , 3 , 1 , 12 , 4 , 0 , 41 , 6 , 3 , 0 , .205 , .265 , .277 , .542 , .255 , 52.0 , -0.17 , -1.68 
299,최영진,22삼3B, -0.18 , 43 , 91 , 80 , 5 , 15 , 4 , 0 , 2 , 25 , 10 , 2 , 2 , 8 , 2 , 0 , 20 , 2 , 1 , 0 , .188 , .278 , .313 , .590 , .276 , 64.3 , -0.18 , -0.05 
300,이진영,22한RF, -0.18 , 70 , 240 , 220 , 27 , 44 , 12 , 1 , 8 , 82 , 31 , 2 , 2 , 17 , 0 , 0 , 90 , 4 , 0 , 3 , .200 , .254 , .373 , .627 , .283 , 71.1 , -0.18 , -1.90 
301,신성현,22두LF, -0.19 , 17 , 25 , 23 , 3 , 2 , 0 , 0 , 1 , 5 , 2 , 1 , 0 , 2 , 0 , 0 , 5 , 2 , 0 , 0 , .087 , .160 , .217 , .377 , .178 , 4.4 , -0.19 , -0.21 
302,이흥련,22SC, -0.19 , 22 , 55 , 45 , 4 , 6 , 2 , 0 , 0 , 8 , 1 , 0 , 0 , 5 , 2 , 0 , 22 , 2 , 3 , 0 , .133 , .250 , .178 , .428 , .209 , 18.1 , -0.19 , -0.48 
303,크론,22S1B, -0.20 , 67 , 259 , 243 , 21 , 54 , 13 , 1 , 11 , 102 , 35 , 0 , 0 , 9 , 3 , 0 , 68 , 3 , 0 , 4 , .222 , .255 , .420 , .675 , .300 , 78.7 , -0.20 , -0.75 
304,홍성호,22두RF, -0.20 , 12 , 19 , 18 , 3 , 3 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 1 , 0 , 0 , 7 , 1 , 0 , 0 , .167 , .211 , .167 , .377 , .187 , 3.4 , -0.20 , -0.28 
305,박석민,22N3B, -0.20 , 16 , 58 , 47 , 3 , 7 , 2 , 0 , 0 , 9 , 2 , 0 , 0 , 9 , 1 , 0 , 8 , 3 , 1 , 0 , .149 , .298 , .191 , .490 , .251 , 48.2 , -0.20 , -0.32 
306,한승택,22KC, -0.21 , 65 , 119 , 102 , 11 , 18 , 2 , 0 , 1 , 23 , 11 , 0 , 0 , 9 , 3 , 0 , 30 , 2 , 4 , 1 , .176 , .261 , .225 , .486 , .232 , 34.7 , -0.21 , -0.82 
307,안주형,22삼2B, -0.21 , 18 , 23 , 20 , 2 , 3 , 0 , 0 , 0 , 3 , 2 , 0 , 0 , 1 , 0 , 0 , 6 , 0 , 1 , 1 , .150 , .182 , .150 , .332 , .154 , -18.2 , -0.21 , -0.25 
308,박준태,22키RF, -0.22 , 52 , 84 , 70 , 9 , 11 , 4 , 0 , 1 , 18 , 10 , 0 , 0 , 11 , 2 , 0 , 33 , 0 , 1 , 0 , .157 , .289 , .257 , .546 , .267 , 61.5 , -0.22 , -0.55 
309,김성표,22삼CF, -0.22 , 17 , 18 , 17 , 5 , 2 , 0 , 0 , 0 , 2 , 0 , 2 , 0 , 1 , 0 , 0 , 5 , 0 , 0 , 0 , .118 , .167 , .118 , .284 , .145 , -24.7 , -0.22 , -0.21 
310,천재환,22NCF, -0.23 , 29 , 36 , 35 , 4 , 5 , 1 , 0 , 1 , 9 , 1 , 1 , 0 , 0 , 1 , 0 , 11 , 1 , 0 , 0 , .143 , .167 , .257 , .424 , .194 , 9.2 , -0.23 , -0.80 
311,서예일,22두2B, -0.24 , 35 , 27 , 25 , 2 , 4 , 1 , 0 , 0 , 5 , 2 , 0 , 0 , 1 , 0 , 0 , 6 , 1 , 1 , 0 , .160 , .192 , .200 , .392 , .180 , 0.6 , -0.24 , -0.20 
312,원혁재,22한LF, -0.25 , 11 , 23 , 21 , 2 , 2 , 1 , 0 , 0 , 3 , 0 , 0 , 0 , 2 , 0 , 0 , 12 , 0 , 0 , 0 , .095 , .174 , .143 , .317 , .161 , -13.2 , -0.25 , -0.30 
313,윤정빈,22삼, -0.25 , 13 , 10 , 10 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.25 , -0.11 
314,이해창,22한C, -0.25 , 4 , 11 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 1 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.25 , -0.23 
315,루이즈,22L3B, -0.25 , 27 , 94 , 84 , 10 , 13 , 4 , 1 , 1 , 22 , 6 , 1 , 0 , 9 , 0 , 0 , 13 , 5 , 0 , 1 , .155 , .234 , .262 , .496 , .235 , 39.5 , -0.25 , -0.90 
316,김규성,22K2B, -0.25 , 70 , 52 , 50 , 14 , 9 , 0 , 1 , 1 , 14 , 4 , 0 , 0 , 1 , 0 , 0 , 12 , 0 , 1 , 0 , .180 , .196 , .280 , .476 , .213 , 22.3 , -0.25 , -0.58 
317,정훈,22롯1B, -0.25 , 91 , 340 , 294 , 39 , 72 , 8 , 0 , 3 , 89 , 32 , 4 , 1 , 32 , 2 , 0 , 66 , 6 , 6 , 6 , .245 , .317 , .303 , .620 , .290 , 73.4 , -0.25 , -0.68 
318,김태훈,22K1B, -0.26 , 7 , 10 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , .000 , .000 , .000 , .000 , .000 , -124.0 , -0.26 , -0.27 
319,이성규,22삼DH, -0.26 , 13 , 34 , 27 , 5 , 2 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 5 , 2 , 0 , 8 , 1 , 0 , 0 , .074 , .265 , .074 , .339 , .205 , 17.8 , -0.26 , -0.14 
320,강진성,22두1B, -0.26 , 40 , 94 , 80 , 7 , 13 , 2 , 0 , 1 , 18 , 8 , 4 , 0 , 11 , 2 , 1 , 20 , 2 , 1 , 0 , .163 , .280 , .225 , .505 , .245 , 46.2 , -0.26 , -0.49 
321,오재원,22두2B, -0.27 , 18 , 31 , 29 , 2 , 5 , 2 , 0 , 0 , 7 , 4 , 1 , 2 , 1 , 0 , 0 , 9 , 1 , 0 , 1 , .172 , .194 , .241 , .435 , .199 , 14.8 , -0.27 , 0.18 
322,임종찬,22한RF, -0.28 , 20 , 57 , 53 , 2 , 10 , 1 , 0 , 2 , 17 , 6 , 0 , 1 , 3 , 0 , 1 , 23 , 1 , 0 , 1 , .189 , .228 , .321 , .549 , .241 , 41.6 , -0.28 , -0.12 
323,김호재,22삼2B, -0.28 , 21 , 29 , 28 , 1 , 4 , 1 , 0 , 0 , 5 , 1 , 0 , 0 , 1 , 0 , 0 , 9 , 1 , 0 , 0 , .143 , .172 , .179 , .351 , .168 , -8.6 , -0.28 , -0.43 
324,이원석,22한CF, -0.29 , 20 , 39 , 35 , 4 , 4 , 0 , 0 , 1 , 7 , 1 , 0 , 0 , 3 , 0 , 0 , 18 , 1 , 1 , 0 , .114 , .184 , .200 , .384 , .181 , 0.4 , -0.29 , -0.52 
325,이주형,22키DH, -0.29 , 32 , 85 , 71 , 7 , 12 , 0 , 0 , 1 , 15 , 8 , 0 , 0 , 10 , 3 , 0 , 27 , 0 , 0 , 1 , .169 , .294 , .211 , .505 , .257 , 55.7 , -0.29 , -0.39 
326,권동진,22K2B, -0.29 , 46 , 40 , 38 , 9 , 5 , 1 , 1 , 0 , 8 , 4 , 4 , 0 , 1 , 0 , 0 , 16 , 0 , 1 , 0 , .132 , .154 , .211 , .364 , .163 , -12.6 , -0.29 , -0.26 
327,이병규,22키1B, -0.30 , 24 , 40 , 38 , 7 , 7 , 1 , 1 , 0 , 10 , 5 , 1 , 0 , 2 , 0 , 0 , 11 , 0 , 0 , 0 , .184 , .225 , .263 , .488 , .228 , 32.1 , -0.30 , -0.21 
328,이성곤,22한1B, -0.31 , 41 , 117 , 99 , 6 , 19 , 5 , 0 , 0 , 24 , 5 , 1 , 1 , 17 , 0 , 0 , 32 , 0 , 0 , 1 , .192 , .308 , .242 , .550 , .273 , 64.0 , -0.31 , -0.47 
329,전병우,22키1B, -0.31 , 115 , 231 , 197 , 14 , 40 , 7 , 0 , 5 , 62 , 21 , 0 , 0 , 17 , 7 , 0 , 68 , 5 , 9 , 1 , .203 , .288 , .315 , .603 , .275 , 68.2 , -0.31 , -0.01 
330,최항,22SDH, -0.31 , 15 , 24 , 20 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 2 , 1 , 0 , 7 , 0 , 0 , 1 , .100 , .208 , .100 , .308 , .170 , -8.9 , -0.31 , -0.24 
331,정민규,22한1B, -0.31 , 9 , 24 , 23 , 3 , 3 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 1 , 0 , 11 , 0 , 0 , 0 , .130 , .167 , .130 , .297 , .149 , -21.7 , -0.31 , -0.14 
332,김병희,22K1B, -0.31 , 41 , 85 , 74 , 8 , 15 , 2 , 0 , 1 , 20 , 6 , 0 , 3 , 7 , 3 , 0 , 26 , 2 , 0 , 1 , .203 , .294 , .270 , .564 , .274 , 63.0 , -0.31 , -0.37 
333,도태훈,22N3B, -0.34 , 90 , 163 , 139 , 18 , 30 , 7 , 0 , 2 , 43 , 13 , 0 , 0 , 13 , 1 , 0 , 23 , 5 , 7 , 3 , .216 , .282 , .309 , .591 , .265 , 58.6 , -0.34 , -1.80 
334,박승규,22삼CF, -0.35 , 62 , 83 , 74 , 10 , 16 , 2 , 0 , 0 , 18 , 4 , 2 , 0 , 3 , 0 , 0 , 15 , 0 , 5 , 1 , .216 , .244 , .243 , .487 , .217 , 24.6 , -0.35 , -0.67 
335,송준석,22삼RF, -0.36 , 17 , 32 , 29 , 3 , 4 , 0 , 0 , 0 , 4 , 1 , 0 , 0 , 1 , 1 , 0 , 5 , 1 , 1 , 0 , .138 , .194 , .138 , .332 , .164 , -11.5 , -0.36 , -0.56 
336,배성근,22롯2B, -0.37 , 22 , 41 , 39 , 3 , 5 , 1 , 0 , 0 , 6 , 0 , 0 , 0 , 2 , 0 , 0 , 12 , 3 , 0 , 0 , .128 , .171 , .154 , .325 , .159 , -16.5 , -0.37 , -0.70 
337,최정용,22K2B, -0.37 , 30 , 23 , 22 , 5 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 6 , 0 , 1 , 0 , .091 , .091 , .091 , .182 , .082 , -67.7 , -0.37 , -0.37 
338,윤형준,22N1B, -0.38 , 35 , 69 , 67 , 5 , 14 , 1 , 0 , 1 , 18 , 5 , 1 , 0 , 1 , 1 , 0 , 21 , 1 , 0 , 0 , .209 , .232 , .269 , .501 , .234 , 38.4 , -0.38 , -0.70 
339,김한별,22NSS, -0.38 , 24 , 23 , 21 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 6 , 0 , 2 , 0 , .095 , .095 , .095 , .191 , .082 , -66.8 , -0.38 , -0.39 
340,이해승,22삼SS, -0.38 , 46 , 106 , 99 , 11 , 23 , 3 , 0 , 0 , 26 , 5 , 0 , 0 , 1 , 0 , 0 , 29 , 1 , 6 , 0 , .232 , .240 , .263 , .503 , .222 , 28.3 , -0.38 , -0.34 
341,김석환,22KLF, -0.39 , 51 , 107 , 94 , 15 , 14 , 2 , 0 , 3 , 25 , 7 , 0 , 0 , 10 , 3 , 0 , 32 , 1 , 0 , 0 , .149 , .252 , .266 , .518 , .250 , 47.0 , -0.39 , -1.07 
342,이학주,22롯SS, -0.40 , 91 , 260 , 232 , 29 , 48 , 11 , 1 , 3 , 70 , 15 , 2 , 4 , 16 , 2 , 0 , 54 , 3 , 9 , 1 , .207 , .263 , .302 , .565 , .256 , 49.3 , -0.40 , -1.92 
343,이용규,22키LF, -0.41 , 86 , 326 , 271 , 34 , 54 , 6 , 0 , 0 , 60 , 21 , 12 , 2 , 45 , 7 , 0 , 42 , 7 , 1 , 2 , .199 , .326 , .221 , .548 , .278 , 67.7 , -0.41 , 0.64 
344,신본기,22KSS, -0.47 , 74 , 138 , 121 , 9 , 22 , 3 , 0 , 1 , 28 , 8 , 0 , 1 , 10 , 2 , 0 , 28 , 5 , 4 , 1 , .182 , .254 , .231 , .485 , .230 , 32.6 , -0.47 , -1.75 
345,김응민,22NC, -0.47 , 34 , 75 , 67 , 7 , 9 , 1 , 0 , 1 , 13 , 5 , 0 , 0 , 3 , 2 , 0 , 12 , 3 , 2 , 1 , .134 , .192 , .194 , .386 , .182 , 1.2 , -0.47 , -0.64 
346,김동엽,22삼DH, -0.48 , 30 , 100 , 95 , 9 , 21 , 5 , 0 , 2 , 32 , 4 , 0 , 3 , 4 , 0 , 0 , 22 , 1 , 0 , 1 , .221 , .250 , .337 , .587 , .268 , 58.4 , -0.48 , -0.41 
347,한태양,22롯SS, -0.49 , 38 , 72 , 61 , 14 , 9 , 1 , 0 , 0 , 10 , 3 , 1 , 0 , 5 , 2 , 0 , 24 , 1 , 4 , 0 , .148 , .235 , .164 , .399 , .194 , 7.2 , -0.49 , -0.19 
348,강태율,22롯C, -0.52 , 19 , 38 , 32 , 0 , 3 , 1 , 0 , 0 , 4 , 3 , 0 , 0 , 2 , 1 , 0 , 9 , 2 , 3 , 0 , .094 , .171 , .125 , .296 , .142 , -28.1 , -0.52 , -0.48 
349,송민섭,22KRF, -0.53 , 119 , 72 , 64 , 17 , 10 , 1 , 2 , 0 , 15 , 3 , 0 , 2 , 5 , 0 , 0 , 19 , 0 , 3 , 0 , .156 , .217 , .234 , .452 , .206 , 17.1 , -0.53 , -0.59 
350,김성현,22S2B, -0.58 , 130 , 359 , 302 , 38 , 66 , 9 , 1 , 2 , 83 , 37 , 3 , 3 , 31 , 3 , 0 , 36 , 13 , 20 , 3 , .219 , .295 , .275 , .570 , .259 , 53.9 , -0.58 , -0.25 
351,이도윤,22한SS, -0.69 , 80 , 126 , 113 , 9 , 18 , 7 , 0 , 1 , 28 , 8 , 3 , 2 , 8 , 0 , 0 , 30 , 1 , 4 , 1 , .159 , .213 , .248 , .461 , .210 , 20.5 , -0.69 , -1.37 
352,박대온,22NC, -0.75 , 59 , 133 , 127 , 8 , 23 , 4 , 0 , 1 , 30 , 10 , 0 , 0 , 0 , 2 , 0 , 37 , 4 , 3 , 1 , .181 , .192 , .236 , .429 , .194 , 10.5 , -0.75 , -1.69 
353,조세진,22롯RF, -0.76 , 39 , 88 , 86 , 6 , 16 , 3 , 0 , 0 , 19 , 6 , 0 , 1 , 1 , 0 , 0 , 25 , 4 , 1 , 0 , .186 , .195 , .221 , .416 , .192 , 5.7 , -0.76 , -0.64 
354,유로결,22한LF, -0.82 , 30 , 68 , 60 , 5 , 8 , 0 , 0 , 0 , 8 , 4 , 0 , 0 , 4 , 1 , 0 , 9 , 1 , 3 , 0 , .133 , .200 , .133 , .333 , .164 , -11.4 , -0.82 , -1.05 
355,정보근,22롯C, -0.91 , 95 , 226 , 199 , 8 , 38 , 2 , 0 , 1 , 43 , 15 , 1 , 0 , 14 , 2 , 0 , 55 , 4 , 10 , 1 , .191 , .250 , .216 , .466 , .218 , 24.1 , -0.91 , -1.78 
356,박경수,22K2B, -1.01 , 100 , 194 , 166 , 13 , 20 , 3 , 0 , 3 , 32 , 10 , 0 , 0 , 24 , 1 , 0 , 70 , 3 , 2 , 1 , .120 , .234 , .193 , .427 , .213 , 21.9 , -1.01 , -2.16 
357,김헌곤,22삼CF, -1.58 , 80 , 239 , 224 , 18 , 43 , 8 , 0 , 1 , 54 , 20 , 3 , 1 , 9 , 1 , 0 , 22 , 10 , 2 , 3 , .192 , .224 , .241 , .465 , .217 , 24.6 , -1.58 , -2.24 
