이름,WAR,출장,완투,완봉,선발,승,패,세이브,홀드,이닝,실점,자책,타자,피안타,피2타,피3타,피홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WPA,Position,Player,Salary
페디,7.31,30,0,0,30,20,6,0,0,180.1,46,40,708,137,16,0,9,35,0,4,209,0,5, 2.00 , 2.42 , 0.95 , 208.6 , 174.2 ,4.53,Pitcher,페디,3000.0
고영표,6.15,28,0,0,27,12,7,0,0,174.2,57,54,706,181,27,5,7,19,1,9,114,0,6, 2.78 , 3.12 , 1.15 , 151.8 , 133.7 ,3.34,Pitcher,고영표,30000.0
후라도,6.04,30,0,0,30,11,8,0,0,183.2,64,54,763,164,19,0,7,41,0,9,147,0,5, 2.65 , 3.15 , 1.12 , 155.2 , 129.1 ,3.2,Pitcher,후라도,3000.0
알칸타라,5.53,31,0,0,31,13,8,0,0,192.0,67,57,777,171,33,0,16,35,1,5,162,0,3, 2.67 , 3.45 , 1.07 , 152.5 , 116.2 ,2.85,Pitcher,알칸타라,45000.0
안우진,5.22,24,0,0,24,9,7,0,0,150.2,44,40,608,121,25,1,5,38,1,1,164,0,8, 2.39 , 2.45 , 1.06 , 171.9 , 164.8 ,3.46,Pitcher,안우진,15000.0
뷰캐넌,5.12,30,1,0,30,12,8,0,0,188.0,71,53,784,174,26,2,4,43,1,6,139,1,7, 2.54 , 3.01 , 1.15 , 166.9 , 138.1 ,2.12,Pitcher,뷰캐넌,110000.0
곽빈,4.19,23,0,0,23,12,7,0,0,127.1,44,41,526,96,18,1,7,58,0,5,106,1,4, 2.90 , 3.98 , 1.21 , 140.6 , 102.2 ,2.46,Pitcher,곽빈,6500.0
쿠에바스,4.09,18,0,0,18,12,0,0,0,114.1,33,33,460,95,10,2,4,24,1,2,100,0,5, 2.60 , 2.80 , 1.04 , 162.6 , 149.5 ,2.49,Pitcher,,80000.0
플럿코,3.87,21,0,0,21,11,3,0,0,123.1,37,33,510,115,21,3,5,31,1,3,101,0,2, 2.41 , 3.13 , 1.18 , 169.5 , 131.0 ,1.61,Pitcher,플럿코,50000.0
서진용,3.64,69,0,0,0,5,4,40,0,72.2,22,20,322,62,5,0,3,48,5,4,63,0,5, 2.48 , 4.19 , 1.51 , 169.0 , 100.3 ,2.73,Pitcher,서진용,18500.0
반즈,3.62,30,0,0,30,11,10,0,0,170.1,68,62,734,171,34,1,6,56,1,15,147,0,7, 3.28 , 3.41 , 1.33 , 127.0 , 121.3 ,1.54,Pitcher,반즈,46538.0
페냐,3.54,32,0,0,32,11,11,0,0,177.1,82,71,751,149,28,5,14,59,1,18,147,4,16, 3.60 , 4.10 , 1.17 , 115.2 , 101.3 ,-0.27,Pitcher,페냐,40000.0
원태인,3.49,26,0,0,26,7,7,0,0,150.0,61,53,633,156,26,1,15,34,2,6,102,2,6, 3.18 , 4.14 , 1.27 , 133.2 , 101.5 ,0.67,Pitcher,원태인,30000.0
김광현,3.32,30,0,0,30,9,8,0,0,168.1,75,66,713,163,30,0,11,70,0,2,119,0,5, 3.53 , 4.16 , 1.38 , 118.6 , 101.3 ,0.92,Pitcher,김광현,810000.0
박세웅,3.13,27,0,0,27,9,7,0,0,154.0,70,59,657,145,24,0,8,59,1,4,129,0,10, 3.45 , 3.65 , 1.33 , 120.7 , 112.8 ,0.84,Pitcher,박세웅,3300.0
박세웅,3.13,27,0,0,27,9,7,0,0,154.0,70,59,657,145,24,0,8,59,1,4,129,0,10, 3.45 , 3.65 , 1.33 , 120.7 , 112.8 ,0.84,Pitcher,박세웅,26000.0
김진성,2.97,80,0,0,0,5,1,4,21,70.1,17,17,270,41,5,1,8,26,0,0,69,0,0, 2.18 , 4.07 , 0.95 , 187.6 , 99.4 ,1.81,Pitcher,김진성,10000.0
김재윤,2.86,59,0,0,0,5,5,32,0,65.2,21,19,262,54,5,2,2,13,5,1,60,0,3, 2.60 , 2.42 , 1.02 , 162.2 , 173.7 ,2.31,Pitcher,김재윤,28000.0
양현종,2.81,29,0,0,29,9,11,0,0,171.0,78,67,729,180,32,1,13,48,1,1,133,0,5, 3.53 , 3.72 , 1.33 , 117.2 , 110.4 ,-0.03,Pitcher,양현종,100000.0
박영현,2.75,68,0,0,0,3,3,4,32,75.1,25,23,308,63,11,2,3,23,4,2,79,2,1, 2.75 , 2.70 , 1.14 , 153.7 , 155.9 ,1.8,Pitcher,박영현,3000.0
엘리아스,2.65,22,0,0,21,7,6,0,0,131.1,58,55,548,140,22,1,12,33,1,6,93,0,0, 3.77 , 4.08 , 1.32 , 111.0 , 104.0 ,1.25,Pitcher,,73256.0
함덕주,2.64,57,0,0,0,4,0,4,16,55.2,12,10,222,32,9,1,1,22,1,2,59,0,0, 1.62 , 2.80 , 0.97 , 252.5 , 148.0 ,2.27,Pitcher,함덕주,12000.0
류진욱,2.62,70,0,0,0,1,4,0,22,67.0,19,16,268,41,2,2,1,32,1,1,62,0,5, 2.15 , 3.22 , 1.09 , 193.8 , 130.3 ,1.13,Pitcher,류진욱,7500.0
주현상,2.59,55,0,0,0,2,2,0,12,59.2,13,13,228,35,6,1,2,15,1,3,45,0,0, 1.96 , 3.22 , 0.84 , 211.7 , 128.5 ,1.41,Pitcher,주현상,5080.0
문동주,2.52,23,0,0,23,8,8,0,0,118.2,52,49,503,113,20,2,6,42,0,4,95,1,5, 3.72 , 3.66 , 1.31 , 111.7 , 113.2 ,-0.08,Pitcher,문동주,3000.0
엄상백,2.45,20,0,0,19,7,6,0,0,111.2,46,45,454,100,16,4,6,29,0,2,89,0,1, 3.63 , 3.38 , 1.16 , 116.4 , 123.6 ,0.86,Pitcher,엄상백,8000.0
벤자민,2.4,29,0,0,29,15,6,0,0,160.0,79,63,684,149,23,1,12,45,1,3,157,0,11, 3.54 , 3.34 , 1.21 , 119.2 , 125.5 ,0.37,Pitcher,벤자민,23100.0
임찬규,2.38,30,0,0,26,14,3,0,1,144.2,63,55,632,142,22,2,10,54,1,5,103,1,1, 3.42 , 4.12 , 1.36 , 119.3 , 99.1 ,1.01,Pitcher,임찬규,20000.0
노경은,2.36,76,0,0,0,8,5,2,29,83.0,33,33,357,78,13,2,4,36,5,4,65,0,8, 3.58 , 3.77 , 1.37 , 117.0 , 111.8 ,1.75,Pitcher,노경은,10000.0
맥카티,2.32,24,0,0,24,9,5,0,0,130.0,58,49,543,124,19,2,10,45,0,1,116,1,4, 3.39 , 3.72 , 1.30 , 123.4 , 114.0 ,0.59,Pitcher,,3000.0
백정현,2.23,18,0,0,18,7,5,0,0,100.2,44,41,419,100,19,2,6,30,2,0,61,1,5, 3.67 , 3.84 , 1.29 , 115.5 , 108.9 ,0.6,Pitcher,백정현,80000.0
임기영,2.2,64,0,0,0,4,4,3,16,82.0,29,27,324,56,8,3,6,19,1,6,57,0,1, 2.96 , 3.88 , 0.92 , 139.4 , 105.7 ,0.38,Pitcher,임기영,14000.0
최지민,2.18,58,0,0,0,6,3,3,12,59.1,17,14,244,45,4,2,4,26,1,4,44,0,5, 2.12 , 4.30 , 1.20 , 194.5 , 95.6 ,0.25,Pitcher,최지민,3000.0
윌커슨,2.17,13,0,0,13,7,2,0,0,79.2,28,20,327,67,15,2,3,20,0,2,81,1,3, 2.26 , 2.73 , 1.09 , 184.1 , 151.4 ,1.51,Pitcher,,86451.0
백승현,2.07,42,0,0,0,2,0,3,11,40.0,7,7,162,28,4,0,2,18,1,0,30,0,1, 1.58 , 3.87 , 1.15 , 259.1 , 106.0 ,1.9,Pitcher,백승현,5000.0
최원태,2.04,26,0,0,26,9,7,0,0,146.2,73,70,632,149,17,1,12,46,2,7,118,0,6, 4.30 , 3.94 , 1.33 , 95.3 , 103.0 ,0.84,Pitcher,최원태,31000.0
이태양,2.01,50,0,0,12,3,3,0,2,100.1,44,36,422,100,25,6,7,20,2,4,72,0,1, 3.23 , 3.57 , 1.20 , 128.6 , 116.1 ,0.65,Pitcher,이태양,12000.0
전상현,1.98,64,0,0,0,8,3,1,13,58.2,20,14,250,50,8,0,1,26,4,1,50,0,3, 2.15 , 3.14 , 1.30 , 192.4 , 131.3 ,1.8,Pitcher,전상현,11000.0
켈리,1.97,30,0,0,30,10,7,0,0,178.2,87,76,746,183,31,3,10,39,1,6,129,0,6, 3.83 , 3.47 , 1.24 , 106.6 , 118.0 ,0.35,Pitcher,켈리,90000.0
김원중,1.96,63,0,0,0,5,6,30,0,63.2,24,21,265,51,5,3,2,25,3,5,82,0,3, 2.97 , 2.55 , 1.19 , 140.1 , 162.2 ,-0.21,Pitcher,김원중,28000.0
임창민,1.9,51,0,0,0,2,2,26,1,46.2,16,13,209,51,6,0,3,17,3,2,40,0,0, 2.51 , 3.59 , 1.46 , 163.8 , 113.1 ,0.55,Pitcher,임창민,12000.0
손동현,1.84,64,0,0,0,8,5,1,15,73.2,31,28,301,68,11,0,5,20,1,2,40,0,2, 3.42 , 4.09 , 1.20 , 123.4 , 101.6 ,1.11,Pitcher,손동현,3000.0
김영규,1.83,63,0,0,0,2,4,0,24,61.2,22,21,247,45,6,5,2,23,1,1,48,2,5, 3.06 , 3.43 , 1.10 , 135.9 , 122.4 ,1.08,Pitcher,김영규,9500.0
오승환,1.82,58,0,0,1,4,5,30,2,62.2,26,24,264,57,11,1,9,15,1,2,44,0,0, 3.45 , 4.67 , 1.15 , 122.9 , 90.5 ,0.63,Pitcher,오승환,160000.0
나균안,1.76,23,0,0,23,6,8,0,0,130.1,61,55,569,140,27,3,8,42,1,5,114,0,6, 3.80 , 3.55 , 1.40 , 109.5 , 115.7 ,0.46,Pitcher,나균안,5800.0
정해영,1.76,52,0,0,0,3,4,23,1,49.1,18,16,218,53,9,1,3,20,3,1,30,0,0, 2.92 , 4.11 , 1.48 , 141.5 , 99.9 ,0.7,Pitcher,정해영,17000.0
이의리,1.75,28,0,0,28,11,7,0,0,131.2,64,58,598,103,18,0,4,93,1,8,156,0,10, 3.96 , 3.75 , 1.49 , 104.2 , 110.4 ,0.05,Pitcher,이의리,9000.0
김명신,1.59,70,0,0,0,3,3,1,24,79.0,34,32,334,72,18,0,3,27,3,6,65,0,3, 3.65 , 3.43 , 1.25 , 111.7 , 119.3 ,1.62,Pitcher,김명신,10000.0
최승용,1.57,34,0,0,20,3,6,1,0,111.0,54,49,479,116,11,1,9,34,0,4,82,0,3, 3.97 , 4.05 , 1.35 , 102.5 , 99.5 ,0.44,Pitcher,최승용,3500.0
최준용,1.56,47,0,0,0,2,3,0,14,47.2,15,13,210,50,6,0,2,18,1,1,40,0,1, 2.45 , 3.44 , 1.43 , 169.5 , 119.7 ,-0.22,Pitcher,최준용,10700.0
구창모,1.56,11,0,0,9,1,3,0,0,51.2,19,17,205,38,3,0,4,16,0,0,56,0,0, 2.96 , 3.21 , 1.05 , 140.6 , 131.7 ,1.05,Pitcher,구창모,19000.0
유영찬,1.55,67,0,0,0,6,3,1,12,68.0,27,26,305,55,14,1,4,40,2,7,55,0,8, 3.44 , 4.58 , 1.40 , 118.6 , 89.5 ,-0.12,Pitcher,유영찬,3000.0
윤영철,1.49,25,0,0,24,8,7,0,0,122.2,59,55,528,124,27,3,10,48,1,1,74,1,4, 4.04 , 4.47 , 1.40 , 102.4 , 92.0 ,0.63,Pitcher,윤영철,3000.0
태너,1.48,11,0,0,11,5,2,0,0,64.2,26,21,265,58,8,0,6,13,0,1,47,0,0, 2.92 , 3.84 , 1.10 , 142.5 , 109.6 ,0.55,Pitcher,,30000.0
수아레즈,1.47,19,0,0,19,4,7,0,0,108.0,54,47,479,129,19,1,3,32,0,2,88,0,6, 3.92 , 3.12 , 1.49 , 108.1 , 133.1 ,0.51,Pitcher,수아레즈,70000.0
김동주,1.29,18,0,0,17,3,6,0,0,78.1,37,36,334,73,14,4,5,35,0,4,59,1,4, 4.14 , 4.26 , 1.38 , 98.5 , 95.2 ,0.25,Pitcher,김동주,3000.0
신민혁,1.22,29,0,0,24,5,5,0,0,122.0,63,54,518,122,27,2,14,25,0,6,97,0,3, 3.98 , 4.11 , 1.21 , 104.5 , 102.8 ,-0.36,Pitcher,신민혁,12000.0
김상수,1.21,66,0,0,0,4,2,1,18,52.0,22,18,218,45,7,1,1,21,0,3,36,0,1, 3.12 , 3.69 , 1.27 , 133.5 , 112.4 ,0.6,Pitcher,김상수,25000.0
김상수,1.21,66,0,0,0,4,2,1,18,52.0,22,18,218,45,7,1,1,21,0,3,36,0,1, 3.12 , 3.69 , 1.27 , 133.5 , 112.4 ,0.6,Pitcher,김상수,30000.0
이용찬,1.18,60,0,0,0,4,4,29,0,61.0,28,28,254,53,6,1,5,19,1,3,51,0,4, 4.13 , 3.87 , 1.18 , 100.8 , 108.9 ,1.31,Pitcher,이용찬,40000.0
홍건희,1.18,64,0,0,0,1,5,22,5,61.2,28,21,277,67,10,3,4,24,3,0,62,0,8, 3.06 , 3.30 , 1.48 , 132.9 , 122.7 ,-1.08,Pitcher,홍건희,25000.0
박치국,1.16,62,0,0,0,5,3,2,11,52.2,22,21,236,54,9,2,3,21,1,5,48,0,2, 3.59 , 3.78 , 1.42 , 113.5 , 107.3 ,0.0,Pitcher,박치국,14500.0
정철원,1.14,67,0,0,0,7,6,13,11,72.2,36,32,315,66,6,0,8,32,2,2,55,1,6, 3.96 , 4.68 , 1.35 , 102.8 , 85.6 ,0.2,Pitcher,정철원,3000.0
김성진,1.11,55,0,0,0,3,3,0,7,47.0,19,19,208,44,7,0,5,25,2,1,38,0,0, 3.64 , 4.74 , 1.47 , 112.9 , 85.4 ,-0.47,Pitcher,김성진,3000.0
김성진,1.11,55,0,0,0,3,3,0,7,47.0,19,19,208,44,7,0,5,25,2,1,38,0,0, 3.64 , 4.74 , 1.47 , 112.9 , 85.4 ,-0.47,Pitcher,김성진,5000.0
윤대경,1.11,47,0,0,0,5,1,0,2,47.2,18,13,199,36,9,1,4,19,0,6,28,0,2, 2.45 , 4.93 , 1.15 , 169.2 , 84.2 ,0.58,Pitcher,윤대경,9730.0
배제성,1.04,26,0,0,24,8,10,0,0,130.1,72,65,596,144,20,1,6,77,0,2,79,1,9, 4.49 , 4.65 , 1.70 , 94.1 , 89.7 ,-0.97,Pitcher,배제성,27000.0
이승현,1.03,60,0,0,0,4,3,0,14,60.0,29,24,264,68,12,1,5,15,1,0,42,0,2, 3.60 , 3.83 , 1.38 , 117.6 , 109.8 ,-0.04,Pitcher,이승현,10000.0
이승현,1.03,60,0,0,0,4,3,0,14,60.0,29,24,264,68,12,1,5,15,1,0,42,0,2, 3.60 , 3.83 , 1.38 , 117.6 , 109.8 ,-0.04,Pitcher,이승현,5500.0
한승주,1.03,47,0,0,6,1,4,0,2,70.2,34,31,320,81,16,2,6,31,2,4,55,0,5, 3.95 , 4.39 , 1.59 , 105.2 , 94.5 ,-0.76,Pitcher,한승주,3000.0
김윤식,1.01,17,0,0,16,6,4,0,0,74.2,35,35,320,86,13,2,4,25,0,3,42,0,4, 4.22 , 4.14 , 1.49 , 96.7 , 98.9 ,0.4,Pitcher,김윤식,7000.0
김재웅,1.0,67,0,0,0,2,3,6,18,59.2,29,28,250,56,11,0,2,24,1,0,46,0,0, 4.22 , 3.49 , 1.34 , 97.2 , 116.9 ,1.35,Pitcher,김재웅,10400.0
장시환,1.0,39,0,0,0,2,2,1,7,34.2,13,13,153,32,4,0,1,21,1,4,24,0,3, 3.38 , 4.51 , 1.53 , 123.0 , 92.0 ,-0.81,Pitcher,장시환,8700.0
고우석,0.99,44,0,0,0,3,8,15,0,44.0,19,18,190,38,6,0,2,22,1,4,59,0,5, 3.68 , 3.06 , 1.36 , 110.9 , 134.3 ,-0.75,Pitcher,고우석,27000.0
이준영,0.97,64,0,0,0,1,0,0,10,33.2,12,12,149,26,3,1,0,23,2,2,30,0,1, 3.21 , 3.71 , 1.46 , 128.8 , 111.6 ,-0.02,Pitcher,이준영,6700.0
최민준,0.96,53,0,0,0,5,3,1,7,60.0,29,28,262,75,10,2,7,19,1,1,37,0,2, 4.20 , 4.68 , 1.57 , 99.6 , 90.9 ,-0.59,Pitcher,최민준,6500.0
이건욱,0.93,27,0,0,1,1,0,0,0,38.2,13,10,169,31,7,0,0,25,2,2,31,0,2, 2.33 , 3.78 , 1.45 , 179.8 , 110.1 ,-0.09,Pitcher,이건욱,3200.0
구승민,0.87,67,0,0,0,2,6,3,22,63.2,32,28,289,65,8,0,4,29,0,5,66,0,2, 3.96 , 3.79 , 1.48 , 105.1 , 108.6 ,-0.45,Pitcher,구승민,18100.0
파노니,0.85,16,0,0,15,6,3,0,0,82.1,41,39,351,86,14,1,6,23,0,2,66,0,0, 4.26 , 3.70 , 1.32 , 96.9 , 111.0 ,0.04,Pitcher,,30000.0
이정용,0.82,37,0,0,13,7,2,3,1,86.2,45,40,382,100,20,1,5,19,0,2,50,0,3, 4.15 , 3.77 , 1.37 , 98.3 , 108.5 ,-0.67,Pitcher,이정용,5000.0
스트레일리,0.81,16,0,0,16,3,5,0,0,80.1,43,39,364,82,8,1,6,37,0,10,70,0,4, 4.37 , 4.43 , 1.48 , 95.2 , 92.8 ,-0.27,Pitcher,스트레일리,90000.0
심재민,0.81,33,0,0,6,3,1,0,6,47.2,23,20,218,57,6,0,2,18,1,1,29,0,1, 3.78 , 3.90 , 1.57 , 110.3 , 105.6 ,0.11,Pitcher,심재민,8200.0
이우찬,0.8,38,0,0,0,1,3,0,5,38.1,15,15,157,35,4,0,1,18,0,2,30,1,2, 3.52 , 3.78 , 1.38 , 115.9 , 109.0 ,0.35,Pitcher,이우찬,5000.0
김범수,0.77,76,0,0,0,5,5,1,18,62.1,33,29,283,64,10,0,3,33,5,3,52,0,4, 4.19 , 3.89 , 1.56 , 99.2 , 106.5 ,-0.32,Pitcher,김범수,9680.0
이재익,0.77,51,0,0,0,1,3,0,11,41.0,19,18,181,46,5,1,3,17,3,0,26,0,3, 3.95 , 4.15 , 1.54 , 107.2 , 101.3 ,-0.71,Pitcher,이재익,3700.0
주권,0.75,42,0,0,3,1,2,0,5,47.0,23,23,205,49,7,1,4,19,2,2,17,0,0, 4.40 , 5.04 , 1.45 , 95.9 , 82.4 ,-0.47,Pitcher,주권,29500.0
최동환,0.74,45,0,0,0,0,0,1,1,42.1,18,15,189,42,11,0,1,17,2,3,20,0,0, 3.19 , 4.08 , 1.39 , 128.0 , 101.1 ,0.18,Pitcher,최동환,6000.0
이상동,0.72,36,0,0,0,4,1,0,1,40.2,19,18,179,45,10,0,4,15,2,0,43,0,1, 3.98 , 3.57 , 1.48 , 106.0 , 117.5 ,0.43,Pitcher,,3200.0
최성영,0.68,18,0,0,13,5,4,0,0,66.2,37,36,303,77,15,2,6,32,0,5,38,0,1, 4.86 , 5.14 , 1.64 , 85.7 , 81.8 ,-0.73,Pitcher,최성영,7200.0
이재학,0.68,15,0,0,13,5,5,0,0,67.1,36,34,293,55,5,2,6,33,0,5,43,0,7, 4.54 , 5.02 , 1.31 , 91.6 , 83.8 ,-0.23,Pitcher,이재학,18000.0
정찬헌,0.68,14,1,0,14,2,8,0,0,72.0,40,38,295,71,12,3,4,13,1,2,35,0,0, 4.75 , 3.78 , 1.17 , 86.5 , 108.1 ,-0.15,Pitcher,정찬헌,28000.0
최원준,0.65,26,0,0,20,3,10,0,0,107.2,60,59,465,119,33,1,11,28,0,12,71,0,1, 4.93 , 4.57 , 1.37 , 82.6 , 87.8 ,-0.31,Pitcher,최원준,34000.0
최원준,0.65,26,0,0,20,3,10,0,0,107.2,60,59,465,119,33,1,11,28,0,12,71,0,1, 4.93 , 4.57 , 1.37 , 82.6 , 87.8 ,-0.31,Pitcher,최원준,3000.0
