이름,WAR,출장,완투,완봉,선발,승,패,세이브,홀드,이닝,실점,자책,타자,피안타,피2타,피3타,피홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WPA,Position,Player,Salary
앤더슨,0.64,14,0,0,14,4,7,0,0,79.0,42,33,336,76,12,3,6,26,0,2,64,0,10, 3.76 , 3.87 , 1.29 , 109.9 , 106.0 ,-0.03,Pitcher,앤더슨,3000.0
김진호,0.6,19,0,0,0,2,1,0,9,16.1,5,5,73,15,2,0,0,10,0,1,22,0,3, 2.76 , 2.77 , 1.53 , 151.2 , 151.7 ,0.27,Pitcher,김진호,3000.0
하준영,0.59,57,0,0,0,1,0,0,2,49.0,25,25,215,52,6,1,4,19,1,2,49,0,0, 4.59 , 3.73 , 1.45 , 90.7 , 113.2 ,-1.15,Pitcher,하준영,4000.0
김규연,0.54,23,0,0,0,0,1,1,0,19.2,7,6,85,16,2,1,0,10,0,2,20,0,2, 2.75 , 3.24 , 1.32 , 151.2 , 127.9 ,0.02,Pitcher,김규연,3000.0
이호성,0.53,5,0,0,2,1,0,0,0,17.0,5,5,71,11,4,1,1,10,0,0,11,0,1, 2.65 , 4.68 , 1.24 , 160.0 , 89.0 ,0.13,Pitcher,이호성,3000.0
장현식,0.52,56,0,0,0,2,2,3,5,51.0,26,23,226,58,8,0,6,26,1,1,44,0,1, 4.06 , 4.78 , 1.65 , 101.8 , 85.7 ,-0.62,Pitcher,장현식,20000.0
김대우,0.5,44,0,0,5,0,2,0,4,64.0,37,32,277,66,9,1,7,22,1,3,49,0,1, 4.50 , 4.46 , 1.38 , 94.1 , 94.3 ,-1.38,Pitcher,김대우,12000.0
요키시,0.47,12,0,0,12,5,3,0,0,65.2,37,32,286,82,14,1,3,14,1,3,51,0,1, 4.39 , 3.21 , 1.46 , 93.6 , 126.6 ,-0.13,Pitcher,요키시,90000.0
조민석,0.44,35,0,0,0,1,0,0,4,31.0,15,14,137,33,9,0,2,14,0,3,28,0,1, 4.06 , 4.12 , 1.52 , 102.5 , 102.0 ,0.1,Pitcher,조민석,3000.0
고효준,0.44,73,0,0,0,4,1,0,13,58.0,32,29,262,49,3,0,3,42,0,3,66,0,4, 4.50 , 4.17 , 1.57 , 93.0 , 101.1 ,0.08,Pitcher,고효준,4000.0
신정락,0.43,34,0,0,0,4,0,0,1,29.0,15,15,128,32,6,0,4,11,3,3,28,0,0, 4.66 , 4.44 , 1.48 , 89.4 , 90.9 ,-0.52,Pitcher,신정락,5400.0
윤중현,0.42,31,0,0,0,2,1,0,0,28.0,13,12,115,29,3,0,2,10,1,1,8,0,0, 3.86 , 4.87 , 1.39 , 107.1 , 84.5 ,0.2,Pitcher,윤중현,6500.0
조영건,0.4,6,0,0,0,0,0,0,1,7.2,0,0,27,5,1,0,0,2,0,0,7,0,0, 0.00 , 2.40 , 0.91 ,  , 170.8 ,0.2,Pitcher,,3000.0
박상원,0.37,55,0,0,0,5,3,16,0,61.2,35,25,277,63,9,3,2,29,4,3,57,0,2, 3.65 , 3.38 , 1.49 , 113.8 , 122.6 ,0.92,Pitcher,박상원,9000.0
우규민,0.34,56,0,0,0,3,1,0,13,43.0,25,23,188,55,9,0,3,5,0,3,28,0,0, 4.81 , 3.61 , 1.40 , 88.0 , 116.2 ,-0.26,Pitcher,우규민,20000.0
김도규,0.32,36,0,0,0,0,3,1,1,29.2,16,16,132,29,5,0,1,13,0,1,26,0,6, 4.85 , 3.54 , 1.42 , 85.7 , 116.7 ,-1.28,Pitcher,김도규,5700.0
송명기,0.3,35,0,0,17,4,9,0,0,104.1,64,57,474,106,15,2,12,47,0,11,65,0,6, 4.92 , 5.36 , 1.47 , 84.7 , 78.5 ,-1.33,Pitcher,송명기,13000.0
박민호,0.29,10,0,0,0,0,0,0,0,10.0,3,1,47,14,1,0,0,1,0,2,4,0,0, 0.90 , 3.54 , 1.50 , 465.0 , 117.8 ,0.14,Pitcher,,12000.0
김기중,0.28,37,0,0,6,1,3,0,1,56.1,33,29,253,58,9,3,4,29,1,9,46,0,2, 4.63 , 4.70 , 1.54 , 89.6 , 88.3 ,0.2,Pitcher,김기중,3900.0
이민우,0.26,17,0,0,0,2,1,0,2,13.2,6,4,57,8,0,0,2,6,0,0,11,0,1, 2.63 , 5.05 , 1.02 , 157.6 , 82.1 ,0.07,Pitcher,이민우,4800.0
문승원,0.25,50,0,0,12,5,8,1,8,105.0,66,61,479,138,27,1,12,35,1,6,65,0,3, 5.23 , 4.83 , 1.65 , 80.0 , 87.9 ,-1.88,Pitcher,문승원,160000.0
정우람,0.24,52,0,0,0,0,1,0,8,40.1,24,24,183,45,8,2,3,17,0,2,30,0,3, 5.36 , 4.34 , 1.54 , 77.5 , 95.7 ,0.24,Pitcher,정우람,80000.0
석상호,0.24,5,0,0,0,0,0,0,0,5.1,0,0,22,4,1,0,0,2,0,0,6,0,1, 0.00 , 2.32 , 1.13 ,  , 180.7 ,-0.01,Pitcher,석상호,3000.0
강건,0.24,4,0,0,0,0,0,1,0,6.2,1,1,28,4,2,0,0,3,0,0,8,0,1, 1.35 , 2.39 , 1.05 , 312.8 , 176.9 ,-0.1,Pitcher,강건,3000.0
이용준,0.24,24,0,0,12,3,4,0,0,67.0,39,32,304,60,11,0,5,44,0,2,50,0,1, 4.30 , 4.98 , 1.55 , 96.9 , 84.5 ,-0.99,Pitcher,이용준,3000.0
김강률,0.23,32,0,0,0,1,0,1,7,25.2,14,12,115,23,3,0,2,12,0,2,21,0,2, 4.21 , 4.46 , 1.36 , 96.8 , 90.7 ,0.15,Pitcher,김강률,22500.0
박정수,0.23,25,0,0,0,1,0,1,0,36.2,22,17,165,37,12,0,1,18,1,6,28,0,2, 4.17 , 4.15 , 1.50 , 97.6 , 99.0 ,0.13,Pitcher,박정수,5000.0
이상규,0.23,8,0,0,0,0,0,0,0,7.2,2,2,34,7,0,0,0,5,0,0,6,0,1, 2.35 , 3.83 , 1.57 , 173.8 , 108.2 ,0.17,Pitcher,이상규,3700.0
문용익,0.23,14,0,0,0,1,0,0,0,13.0,6,6,59,8,1,0,0,12,0,2,12,0,5, 4.15 , 4.83 , 1.54 , 102.0 , 85.3 ,-0.13,Pitcher,문용익,4500.0
백승우,0.21,6,0,0,0,0,0,0,0,4.0,0,0,18,3,0,0,0,3,0,1,1,0,0, 0.00 , 5.94 , 1.50 ,  , 69.7 ,-0.1,Pitcher,백승우,3000.0
박준표,0.18,33,0,0,0,1,0,0,3,28.0,16,14,118,28,3,1,3,9,1,0,13,0,1, 4.50 , 4.76 , 1.32 , 91.8 , 86.0 ,-0.2,Pitcher,박준표,12500.0
이명종,0.16,45,0,0,2,5,5,0,1,57.0,34,33,260,66,13,0,5,24,0,6,26,0,0, 5.21 , 5.25 , 1.58 , 78.8 , 77.7 ,-1.16,Pitcher,이명종,3000.0
윤정현,0.16,5,0,0,0,0,0,0,0,6.0,2,1,26,5,0,0,0,6,0,0,2,0,1, 1.50 , 5.78 , 1.83 , 273.8 , 71.5 ,-0.12,Pitcher,윤정현,4100.0
이진하,0.16,9,0,0,0,0,0,0,0,8.0,3,3,31,4,3,0,0,3,0,1,2,0,1, 3.38 , 4.44 , 0.88 , 123.3 , 93.6 ,-0.04,Pitcher,이진하,3000.0
이병헌,0.16,36,0,0,0,0,0,0,5,27.0,16,14,126,25,7,0,2,22,0,1,28,0,3, 4.67 , 4.89 , 1.74 , 87.3 , 83.0 ,-0.86,Pitcher,이병헌,3000.0
이병헌,0.16,36,0,0,0,0,0,0,5,27.0,16,14,126,25,7,0,2,22,0,1,28,0,3, 4.67 , 4.89 , 1.74 , 87.3 , 83.0 ,-0.86,Pitcher,이병헌,3000.0
김승현,0.16,10,0,0,0,0,0,0,0,12.2,6,6,57,11,2,0,1,10,0,1,7,0,1, 4.26 , 5.97 , 1.66 , 96.9 , 69.2 ,-0.02,Pitcher,김승현,5500.0
전용주,0.15,15,0,0,0,0,1,0,1,10.1,5,5,43,6,4,0,0,6,0,1,9,0,4, 4.35 , 3.73 , 1.16 , 97.0 , 112.2 ,0.04,Pitcher,전용주,2800.0
백승건,0.14,25,0,0,2,2,2,0,3,38.0,24,21,170,41,5,0,7,17,0,0,29,0,0, 4.97 , 5.65 , 1.53 , 84.1 , 75.8 ,0.18,Pitcher,백승건,3000.0
이재희,0.14,2,0,0,1,0,0,0,0,8.0,3,3,33,4,1,0,1,5,0,0,5,0,1, 3.38 , 5.69 , 1.13 , 125.5 , 73.7 ,-0.06,Pitcher,이재희,4000.0
전사민,0.14,9,0,0,0,0,2,1,0,17.0,10,9,81,17,1,0,1,14,1,2,6,0,1, 4.76 , 6.15 , 1.82 , 87.4 , 68.2 ,-0.17,Pitcher,전사민,3000.0
문성현,0.14,32,0,0,0,2,2,0,2,28.1,16,13,134,25,3,0,2,20,2,2,21,0,2, 4.13 , 5.00 , 1.59 , 99.4 , 81.7 ,-0.7,Pitcher,문성현,3500.0
김태현,0.13,16,0,0,0,1,0,0,0,20.1,13,10,90,17,1,1,4,13,0,1,14,0,0, 4.43 , 6.69 , 1.48 , 94.1 , 63.2 ,-0.01,Pitcher,김태현,3000.0
이선우,0.13,22,0,0,4,0,2,0,0,37.1,20,18,169,47,6,0,5,9,0,4,24,0,0, 4.34 , 4.94 , 1.50 , 97.3 , 84.0 ,-0.66,Pitcher,이선우,3000.0
진해수,0.13,19,0,0,0,0,0,0,2,14.2,8,5,72,18,3,0,2,10,0,0,12,0,3, 3.07 , 5.62 , 1.91 , 133.0 , 72.0 ,-0.44,Pitcher,진해수,30000.0
이승현,0.13,48,0,0,0,1,5,5,7,43.1,26,24,199,41,6,0,6,29,1,2,37,0,2, 4.98 , 5.61 , 1.62 , 85.0 , 74.9 ,-1.6,Pitcher,이승현,10000.0
이승현,0.13,48,0,0,0,1,5,5,7,43.1,26,24,199,41,6,0,6,29,1,2,37,0,2, 4.98 , 5.61 , 1.62 , 85.0 , 74.9 ,-1.6,Pitcher,이승현,5500.0
김창훈,0.12,3,0,0,0,0,0,0,0,4.1,1,1,17,5,0,1,0,1,0,0,1,0,0, 2.08 , 3.67 , 1.39 , 200.3 , 113.1 ,0.1,Pitcher,김창훈,3100.0
한재승,0.11,11,0,0,0,0,1,0,0,9.2,5,4,44,9,1,0,2,5,0,0,10,0,1, 3.72 , 5.62 , 1.45 , 111.8 , 75.6 ,-0.24,Pitcher,한재승,3000.0
최지광,0.1,22,0,0,0,2,0,0,1,17.1,10,10,82,17,2,0,4,9,0,1,18,0,0, 5.19 , 6.10 , 1.50 , 81.6 , 69.5 ,-0.69,Pitcher,,12000.0
송은범,0.1,4,0,0,0,0,0,0,0,3.2,1,1,17,6,0,0,0,3,0,0,2,0,0, 2.45 , 4.81 , 2.46 , 166.3 , 86.2 ,-0.1,Pitcher,,15000.0
이상영,0.1,6,0,0,2,0,1,0,0,11.0,5,4,54,12,3,0,0,8,0,3,4,0,0, 3.27 , 5.72 , 1.82 , 124.7 , 72.3 ,-0.14,Pitcher,,3100.0
김유신,0.1,27,0,0,0,0,1,0,2,30.1,19,19,141,34,8,0,2,19,0,3,12,0,0, 5.64 , 5.68 , 1.75 , 73.3 , 72.7 ,-0.64,Pitcher,김유신,3700.0
김대유,0.1,41,0,0,0,0,2,0,4,24.2,15,14,110,26,1,1,2,8,1,6,20,0,0, 5.11 , 4.46 , 1.38 , 80.9 , 91.9 ,-0.55,Pitcher,김대유,12500.0
박승주,0.1,18,0,0,0,0,3,0,0,18.0,11,7,91,19,3,2,2,13,0,2,15,0,5, 3.50 , 5.72 , 1.78 , 117.3 , 70.9 ,-0.77,Pitcher,박승주,3200.0
이민석,0.09,1,0,0,0,0,0,0,0,1.1,0,0,5,0,0,0,0,1,0,0,1,0,0, 0.00 , 4.19 , 0.75 ,  , 99.5 ,0.1,Pitcher,이민석,3000.0
최지강,0.09,25,0,0,0,2,1,0,2,22.0,13,13,102,16,4,0,0,21,0,0,14,0,0, 5.32 , 5.03 , 1.68 , 76.6 , 82.4 ,0.41,Pitcher,최지강,3000.0
윤호솔,0.09,4,0,0,0,0,0,0,0,3.2,1,1,17,3,1,0,0,3,0,0,4,0,0, 2.45 , 3.72 , 1.64 , 166.3 , 111.7 ,0.04,Pitcher,윤호솔,6350.0
박신지,0.08,15,0,0,1,0,0,0,0,26.0,16,16,129,39,13,0,1,11,0,3,15,0,2, 5.54 , 4.40 , 1.92 , 73.5 , 92.9 ,-0.64,Pitcher,박신지,3100.0
홍원표,0.08,3,0,0,0,0,0,0,0,3.2,1,1,15,2,0,0,0,2,0,0,1,0,0, 2.45 , 4.53 , 1.09 , 172.5 , 91.2 ,0.01,Pitcher,,3000.0
임정호,0.08,65,0,0,0,4,4,0,15,50.0,30,26,216,51,9,1,3,17,0,4,49,1,4, 4.68 , 3.52 , 1.36 , 89.0 , 119.4 ,-0.29,Pitcher,임정호,10500.0
김정운,0.08,5,0,0,0,0,0,0,0,7.0,4,3,35,6,2,0,0,6,0,2,3,0,0, 3.86 , 6.01 , 1.71 , 109.5 , 69.2 ,-0.04,Pitcher,김정운,3000.0
이승호,0.08,4,0,0,1,0,0,0,1,5.0,3,3,24,5,3,0,1,4,0,0,1,0,0, 5.40 , 8.04 , 1.80 , 76.0 , 50.4 ,-0.05,Pitcher,이승호,8500.0
김강현,0.05,2,0,0,0,0,0,0,0,3.0,1,1,13,1,0,0,0,2,0,1,0,0,0, 3.00 , 6.44 , 1.00 , 138.7 , 64.6 ,-0.0,Pitcher,김강현,3000.0
서동민,0.05,2,0,0,0,0,0,0,0,1.0,0,0,6,0,0,0,0,3,0,0,1,0,0, 0.00 , 10.44 , 3.00 ,  , 39.8 ,-0.05,Pitcher,,4000.0
김시훈,0.05,61,0,0,0,4,3,3,12,52.2,32,26,245,57,10,1,3,34,0,1,49,0,3, 4.44 , 4.32 , 1.73 , 93.7 , 97.5 ,-1.51,Pitcher,김시훈,3000.0
박영완,0.05,1,0,0,0,0,0,0,0,1.0,0,0,3,0,0,0,0,1,0,0,1,0,0, 0.00 , 4.44 , 1.00 ,  , 94.0 ,0.01,Pitcher,박영완,3200.0
하준수,0.04,1,0,0,0,0,0,0,0,1.0,0,0,5,0,0,0,0,2,0,0,1,0,0, 0.00 , 7.44 , 2.00 ,  , 56.5 ,0.0,Pitcher,하준수,3000.0
하준호,0.04,12,0,0,0,0,1,0,0,13.0,9,7,65,14,1,0,0,10,2,5,6,0,4, 4.85 , 5.52 , 1.85 , 87.1 , 75.5 ,-0.15,Pitcher,하준호,5000.0
송승기,0.04,1,0,0,0,0,0,0,0,1.0,0,0,5,1,0,0,0,1,0,0,0,0,0, 0.00 , 6.44 , 2.00 ,  , 64.2 ,0.0,Pitcher,송승기,3000.0
김태욱,0.04,1,0,0,0,0,0,0,0,1.0,0,0,3,0,0,0,0,0,0,0,0,0,0, 0.00 , 3.44 , 0.00 ,  , 120.5 ,0.0,Pitcher,,3000.0
유승철,0.03,1,0,0,0,0,0,0,0,1.0,0,0,4,0,0,0,0,1,0,0,0,0,0, 0.00 , 6.44 , 1.00 ,  , 64.7 ,0.0,Pitcher,유승철,4000.0
류원석,0.03,1,0,0,0,0,0,0,0,2.0,1,1,8,1,0,0,0,0,0,1,1,0,1, 4.50 , 3.94 , 0.50 , 92.3 , 105.7 ,0.0,Pitcher,류원석,4000.0
심창민,0.02,5,0,0,0,0,1,0,0,3.1,2,1,18,2,0,0,0,5,0,1,5,0,0, 2.70 , 5.84 , 2.10 , 154.2 , 71.8 ,0.05,Pitcher,심창민,28000.0
이우석,0.02,1,0,0,0,0,0,0,0,0.2,0,0,2,0,0,0,0,1,0,0,0,0,0, 0.00 , 7.94 , 1.50 ,  , 52.7 ,0.0,Pitcher,이우석,3300.0
조현우,0.02,5,0,0,0,0,0,0,0,3.0,2,2,17,6,1,0,0,2,0,0,1,0,1, 6.00 , 4.78 , 2.67 , 70.4 , 87.2 ,0.01,Pitcher,조현우,9500.0
박세진,0.02,16,0,0,0,0,1,0,1,11.2,8,5,66,15,2,0,1,14,0,0,10,0,2, 3.86 , 6.44 , 2.49 , 109.5 , 64.7 ,-0.2,Pitcher,박세진,3200.0
오석주,0.01,9,0,0,0,0,0,0,0,10.0,7,7,44,12,2,0,2,3,0,0,11,0,2, 6.30 , 4.74 , 1.50 , 64.8 , 84.1 ,-0.08,Pitcher,오석주,3500.0
김민규,0.0,6,0,0,1,0,0,0,0,8.1,5,4,37,6,2,1,0,4,0,2,5,0,2, 4.32 , 4.40 , 1.20 , 94.3 , 94.1 ,-0.12,Pitcher,,5500.0
손주영,0.0,3,0,0,2,1,0,0,0,8.2,7,5,46,12,0,0,0,6,0,0,5,1,0, 5.19 , 4.37 , 2.08 , 78.6 , 95.0 ,-0.0,Pitcher,손주영,3800.0
김주한,0.0,1,0,0,0,0,0,0,0,0.0,3,3,3,2,0,0,1,1,0,0,0,0,0,  ,  ,  ,  ,  ,-0.01,Pitcher,,9000.0
고봉재,-0.0,10,0,0,0,0,0,0,0,11.1,8,8,53,12,2,1,0,7,0,1,7,0,0, 6.35 , 4.33 , 1.68 , 64.1 , 95.9 ,-0.21,Pitcher,고봉재,3300.0
김영현,-0.01,31,0,0,0,0,0,1,1,33.0,22,20,150,30,7,0,4,20,1,1,35,0,2, 5.45 , 4.72 , 1.52 , 77.4 , 88.6 ,-0.36,Pitcher,김영현,3000.0
홍성민,-0.01,2,0,0,0,0,0,0,0,2.0,2,2,12,5,0,1,1,1,0,0,1,0,1, 9.00 , 10.44 , 3.00 , 45.6 , 38.1 ,-0.01,Pitcher,홍성민,12500.0
한두솔,-0.01,1,0,0,0,0,0,0,0,1.0,1,1,6,1,0,1,0,1,0,1,2,0,0, 9.00 , 5.44 , 2.00 , 46.5 , 77.7 ,-0.01,Pitcher,,3000.0
박권후,-0.01,4,0,0,0,0,0,0,0,2.2,2,1,13,4,0,0,1,1,0,0,0,1,0, 3.38 , 9.44 , 1.88 , 125.5 , 45.1 ,-0.02,Pitcher,박권후,3000.0
성동현,-0.01,1,0,0,0,0,0,0,0,1.0,1,1,6,2,0,0,0,1,0,0,1,0,0, 9.00 , 4.44 , 3.00 , 45.4 , 93.3 ,-0.0,Pitcher,성동현,3000.0
오원석,-0.02,28,1,0,27,8,10,0,0,144.2,92,84,648,158,22,2,11,69,0,9,88,0,11, 5.23 , 4.83 , 1.57 , 80.1 , 87.3 ,-1.2,Pitcher,,6500.0
이기순,-0.02,2,0,0,0,0,0,0,0,3.0,3,3,16,3,0,0,1,4,0,0,3,0,0, 9.00 , 9.78 , 2.33 , 46.5 , 43.9 ,-0.01,Pitcher,,3000.0
채지선,-0.02,3,0,0,0,0,0,0,0,3.1,3,3,17,4,1,1,0,4,0,0,2,0,1, 8.10 , 5.84 , 2.40 , 51.2 , 71.6 ,-0.01,Pitcher,채지선,4000.0
이로운,-0.04,50,0,0,0,6,1,0,5,57.2,39,36,268,67,13,1,7,29,2,1,52,0,3, 5.62 , 4.67 , 1.67 , 74.5 , 91.1 ,-0.04,Pitcher,,3000.0
김준형,-0.04,8,0,0,0,0,0,0,0,7.2,6,6,36,4,3,0,0,6,0,3,5,0,0, 7.04 , 5.66 , 1.30 , 58.3 , 73.1 ,-0.03,Pitcher,김준형,4200.0
양지율,-0.04,1,0,0,0,0,0,0,0,0.2,1,1,6,1,0,0,0,3,0,0,2,0,0, 13.50 , 10.94 , 6.00 , 30.4 , 37.3 ,-0.04,Pitcher,양지율,3200.0
장재영,-0.04,23,0,0,17,1,5,0,0,71.2,46,44,339,63,15,0,4,66,0,8,67,2,8, 5.53 , 5.40 , 1.80 , 74.3 , 75.6 ,-0.78,Pitcher,장재영,3100.0
김영준,-0.05,1,0,0,0,1,0,0,0,0.1,1,1,3,1,0,0,0,1,0,0,0,0,0, 27.00 , 12.44 , 6.00 , 15.1 , 33.2 ,-0.03,Pitcher,김영준,3500.0
임지민,-0.05,2,0,0,0,0,0,0,0,1.1,2,2,10,2,0,0,0,4,0,0,3,0,2, 13.50 , 7.94 , 4.50 , 30.8 , 53.3 ,0.0,Pitcher,임지민,3000.0
정성종,-0.05,12,0,0,3,0,1,0,1,22.0,14,13,98,21,5,0,1,15,1,1,10,0,1, 5.32 , 5.17 , 1.64 , 78.2 , 79.7 ,-0.17,Pitcher,정성종,4100.0
송윤준,-0.05,4,0,0,0,0,0,0,0,4.1,4,4,19,4,2,0,0,2,0,0,3,1,0, 8.31 , 3.44 , 1.39 , 50.0 , 120.3 ,-0.04,Pitcher,송윤준,4100.0
스미스,-0.05,1,0,0,1,0,0,0,0,2.2,2,2,12,3,0,0,0,0,0,1,2,0,0, 6.75 , 3.07 , 1.13 , 61.5 , 135.6 ,0.11,Pitcher,스미스,3000.0
배재준,-0.06,1,0,0,0,0,0,0,0,1.0,2,2,6,2,0,1,0,1,0,0,0,0,1, 18.00 , 6.44 , 3.00 , 22.7 , 64.2 ,-0.0,Pitcher,배재준,5000.0
서상준,-0.06,2,0,0,0,0,0,0,0,2.0,3,0,13,1,0,0,0,5,0,0,3,0,1, 0.00 , 7.94 , 3.00 ,  , 52.3 ,-0.01,Pitcher,,3000.0
윤석원,-0.06,21,0,0,0,2,0,0,2,24.0,17,12,110,29,5,0,2,8,1,0,8,0,1, 4.50 , 4.73 , 1.54 , 91.3 , 86.2 ,-0.03,Pitcher,윤석원,3000.0
