이름,WAR,출장,완투,완봉,선발,승,패,세이브,홀드,이닝,실점,자책,타자,피안타,피2타,피3타,피홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WPA,Position,Player,Salary
우강훈,-0.07,3,0,0,1,0,0,0,0,6.0,5,4,29,6,1,0,0,4,0,1,5,0,0, 6.00 , 4.28 , 1.67 , 69.3 , 97.6 ,-0.26,Pitcher,,3000.0
신헌민,-0.07,11,0,0,0,0,0,0,0,12.0,10,8,62,19,6,0,1,6,1,0,8,0,0, 6.00 , 4.44 , 2.08 , 69.8 , 95.2 ,0.09,Pitcher,,3000.0
김건국,-0.07,6,0,0,5,0,1,0,0,16.0,12,12,70,18,6,1,0,4,0,1,9,0,0, 6.75 , 3.26 , 1.38 , 61.2 , 127.4 ,-0.24,Pitcher,김건국,6000.0
김민수,-0.07,14,0,0,0,0,1,0,3,13.0,10,10,58,17,5,2,1,5,0,0,4,0,0, 6.92 , 4.98 , 1.69 , 61.0 , 83.3 ,-0.23,Pitcher,김민수,3000.0
김민수,-0.07,14,0,0,0,0,1,0,3,13.0,10,10,58,17,5,2,1,5,0,0,4,0,0, 6.92 , 4.98 , 1.69 , 61.0 , 83.3 ,-0.23,Pitcher,김민수,6200.0
김민수,-0.07,14,0,0,0,0,1,0,3,13.0,10,10,58,17,5,2,1,5,0,0,4,0,0, 6.92 , 4.98 , 1.69 , 61.0 , 83.3 ,-0.23,Pitcher,김민수,5300.0
김민수,-0.07,14,0,0,0,0,1,0,3,13.0,10,10,58,17,5,2,1,5,0,0,4,0,0, 6.92 , 4.98 , 1.69 , 61.0 , 83.3 ,-0.23,Pitcher,김민수,11500.0
슐서,-0.08,9,0,0,9,1,7,0,0,49.2,32,31,221,66,9,1,6,14,1,0,35,0,2, 5.62 , 4.39 , 1.61 , 75.2 , 94.8 ,-0.89,Pitcher,슐서,3000.0
장세진,-0.08,2,0,0,0,0,0,0,0,1.1,2,2,8,2,0,0,1,2,0,0,1,0,0, 13.50 , 16.19 , 3.00 , 30.8 , 24.6 ,-0.02,Pitcher,장세진,3000.0
최충연,-0.08,7,0,0,0,0,0,0,0,9.1,8,5,47,10,1,0,3,7,0,3,8,1,0, 4.82 , 9.12 , 1.82 , 87.8 , 46.4 ,-0.03,Pitcher,최충연,4500.0
박진,-0.08,4,0,0,0,0,0,0,0,5.0,5,5,29,7,2,0,1,7,0,0,2,1,1, 9.00 , 9.44 , 2.80 , 46.2 , 43.2 ,-0.07,Pitcher,박진,3100.0
조성훈,-0.09,2,0,0,2,0,1,0,0,7.0,5,5,34,10,1,0,0,4,0,2,4,0,0, 6.43 , 4.87 , 2.00 , 65.1 , 85.7 ,-0.1,Pitcher,,3000.0
김태오,-0.09,5,0,0,0,0,0,0,0,7.1,6,6,35,10,3,0,0,4,1,0,3,0,0, 7.36 , 3.85 , 1.91 , 57.3 , 108.5 ,0.11,Pitcher,김태오,3400.0
박명근,-0.09,57,0,0,1,4,3,5,9,51.1,31,29,236,49,9,1,4,28,2,6,40,0,1, 5.08 , 4.77 , 1.50 , 80.3 , 85.6 ,-0.58,Pitcher,박명근,3000.0
김정우,-0.09,7,0,0,0,0,0,0,0,6.2,7,7,38,11,2,0,1,7,0,0,6,0,0, 9.45 , 6.74 , 2.70 , 43.1 , 59.5 ,-0.06,Pitcher,,3000.0
김호준,-0.09,3,0,0,0,0,0,0,0,3.0,4,4,16,3,0,0,1,4,0,0,2,0,1, 12.00 , 10.44 , 2.33 , 33.9 , 37.8 ,0.0,Pitcher,김호준,3000.0
김서준,-0.09,8,0,0,1,0,1,0,1,7.2,6,6,39,9,2,0,0,6,0,2,2,0,3, 7.04 , 6.05 , 1.96 , 60.1 , 68.2 ,-0.41,Pitcher,김서준,3000.0
진승현,-0.09,24,0,0,0,2,2,0,1,27.2,20,18,129,34,3,0,2,16,3,0,25,0,1, 5.86 , 3.98 , 1.81 , 71.1 , 102.4 ,-0.14,Pitcher,진승현,3000.0
오상원,-0.1,11,0,0,1,0,0,0,0,15.0,11,11,74,18,5,1,0,9,0,3,7,0,0, 6.60 , 4.91 , 1.80 , 62.2 , 84.2 ,-0.32,Pitcher,오상원,3000.0
윤산흠,-0.1,5,0,0,0,0,0,0,0,3.0,2,2,18,3,1,0,0,6,0,0,3,0,0, 6.00 , 7.44 , 3.00 , 69.2 , 55.8 ,-0.46,Pitcher,윤산흠,3100.0
류희운,-0.1,3,0,0,0,0,0,0,0,4.0,5,5,20,6,1,0,1,2,0,0,4,0,0, 11.25 , 6.19 , 2.00 , 36.9 , 67.1 ,-0.01,Pitcher,류희운,3300.0
제환유,-0.11,1,0,0,0,0,0,0,0,2.0,4,3,14,3,0,0,0,4,0,0,2,0,1, 13.50 , 7.44 , 3.50 , 30.2 , 55.7 ,-0.01,Pitcher,제환유,3000.0
와이드너,-0.11,21,0,0,20,7,5,0,0,115.0,65,58,495,112,22,0,7,40,1,6,99,0,3, 4.54 , 3.69 , 1.32 ,  ,  ,-0.19,Pitcher,와이드너,3000.0
이채호,-0.11,25,0,0,0,0,1,0,1,24.2,19,19,110,26,6,0,6,9,0,3,8,0,1, 6.93 , 7.42 , 1.42 , 60.9 , 55.8 ,-0.57,Pitcher,이채호,3000.0
장민재,-0.11,25,0,0,13,3,8,0,1,69.0,46,37,308,79,13,2,12,22,2,5,61,0,5, 4.83 , 5.02 , 1.46 , 86.0 , 82.7 ,-0.54,Pitcher,장민재,7600.0
나원탁,-0.11,1,0,0,0,0,0,0,0,0.2,3,3,6,3,0,0,1,1,0,0,1,0,0, 40.50 , 24.44 , 6.00 , 10.3 , 16.1 ,-0.0,Pitcher,나원탁,3100.0
박세웅,-0.12,2,0,0,0,0,0,0,0,0.2,2,2,6,1,0,0,1,3,0,0,1,0,0, 27.00 , 33.44 , 6.00 , 15.7 , 12.8 ,-0.3,Pitcher,박세웅,3300.0
박세웅,-0.12,2,0,0,0,0,0,0,0,0.2,2,2,6,1,0,0,1,3,0,0,1,0,0, 27.00 , 33.44 , 6.00 , 15.7 , 12.8 ,-0.3,Pitcher,박세웅,26000.0
김주온,-0.12,1,0,0,0,0,0,0,0,0.1,3,3,5,2,0,0,0,1,0,1,1,0,1, 81.00 , 15.44 , 9.00 , 5.2 , 27.4 ,-0.0,Pitcher,,3000.0
김시현,-0.12,2,0,0,0,0,0,0,0,3.0,5,4,17,6,1,0,2,2,0,0,2,0,0, 12.00 , 12.78 , 2.67 , 35.3 , 33.6 ,-0.01,Pitcher,,3300.0
이준호,-0.13,17,0,0,2,3,2,0,0,31.2,22,17,144,32,4,1,3,15,0,4,19,0,2, 4.83 , 5.27 , 1.48 , 86.2 , 79.7 ,0.03,Pitcher,이준호,3000.0
장지수,-0.14,1,0,0,0,0,0,0,0,2.0,5,4,11,4,0,0,0,2,0,0,0,0,1, 18.00 , 6.44 , 3.00 , 23.1 , 64.5 ,-0.01,Pitcher,장지수,3200.0
이승진,-0.15,1,0,0,0,0,0,0,0,0.2,4,0,6,1,0,0,0,1,0,1,1,0,0, 0.00 , 9.44 , 3.00 ,  , 43.8 ,-0.0,Pitcher,이승진,11000.0
김유성,-0.15,7,0,0,0,0,0,0,0,6.1,7,7,38,6,0,0,2,12,0,0,6,0,3, 9.95 , 11.34 , 2.84 , 40.9 , 35.1 ,-0.24,Pitcher,김유성,3000.0
최이준,-0.15,28,0,0,0,1,0,0,1,29.0,22,22,143,37,11,3,1,21,1,0,20,0,4, 6.83 , 4.58 , 2.00 , 60.9 , 90.2 ,0.23,Pitcher,최이준,3000.0
장원준,-0.16,11,0,0,10,3,5,0,0,41.0,27,24,183,53,8,2,4,11,0,2,24,0,2, 5.27 , 4.49 , 1.56 , 77.3 , 89.4 ,-0.64,Pitcher,장원준,5000.0
조이현,-0.17,18,0,0,4,2,1,0,1,35.0,27,26,170,61,14,1,3,6,0,2,17,1,1, 6.69 , 4.27 , 1.91 , 63.2 , 97.3 ,-0.38,Pitcher,조이현,6500.0
윤명준,-0.17,21,0,0,0,0,1,0,5,19.1,14,14,98,31,3,1,4,10,2,4,11,0,5, 6.52 , 6.86 , 2.12 , 63.8 , 58.9 ,-1.07,Pitcher,윤명준,14000.0
김기훈,-0.18,29,0,0,0,2,0,0,0,31.1,22,16,156,28,6,1,0,37,1,2,26,1,5, 4.60 , 5.42 , 2.07 , 89.9 , 76.7 ,-0.99,Pitcher,김기훈,4000.0
배민서,-0.18,6,0,0,0,0,0,0,0,6.2,8,5,34,10,5,2,0,2,0,1,4,0,1, 6.75 , 3.59 , 1.80 , 61.7 , 115.9 ,-0.13,Pitcher,,3100.0
김건희,-0.18,3,0,0,0,0,0,0,0,2.0,5,5,14,6,0,0,2,2,0,0,0,0,0, 22.50 , 19.44 , 4.00 , 18.3 , 20.4 ,0.0,Pitcher,김건희,3000.0
이충호,-0.18,11,0,0,0,0,0,0,0,8.2,9,9,41,12,0,0,2,5,0,1,7,0,0, 9.35 , 6.90 , 1.96 , 44.4 , 60.2 ,-0.24,Pitcher,이충호,3200.0
곽도규,-0.19,14,0,0,0,0,0,0,0,11.2,11,11,61,14,2,0,0,10,0,2,14,0,1, 8.49 , 4.13 , 2.06 , 48.7 , 100.7 ,-0.07,Pitcher,곽도규,3000.0
김대현,-0.19,5,0,0,0,0,0,0,0,3.1,5,4,22,8,2,0,1,2,0,1,3,0,1, 10.80 , 8.24 , 3.00 , 37.8 , 48.5 ,-0.4,Pitcher,,3000.0
이영하,-0.2,36,0,0,0,5,3,0,4,39.1,27,24,184,40,9,1,2,21,1,4,28,0,2, 5.49 , 4.51 , 1.55 , 74.2 , 90.5 ,-1.15,Pitcher,,16000.0
노건우,-0.2,16,0,0,0,0,1,0,1,12.1,11,10,65,22,3,0,3,5,0,1,12,0,1, 7.30 , 6.12 , 2.19 , 58.0 , 69.4 ,-0.53,Pitcher,노건우,5800.0
이민호,-0.2,5,0,0,5,0,2,0,0,19.2,13,11,91,22,4,0,1,10,0,0,7,0,0, 5.03 , 4.92 , 1.63 , 81.1 , 83.4 ,-0.43,Pitcher,이민호,9800.0
이민호,-0.2,5,0,0,5,0,2,0,0,19.2,13,11,91,22,4,0,1,10,0,0,7,0,0, 5.03 , 4.92 , 1.63 , 81.1 , 83.4 ,-0.43,Pitcher,이민호,10000.0
한현희,-0.21,38,0,0,18,6,12,0,3,104.0,69,63,476,123,20,4,11,44,1,11,74,0,6, 5.45 , 4.95 , 1.61 , 76.3 , 82.5 ,-1.78,Pitcher,한현희,25000.0
이원재,-0.21,1,0,0,1,0,0,0,0,1.0,3,3,9,3,1,0,0,3,0,0,0,0,0, 27.00 , 12.44 , 6.00 , 15.1 , 33.3 ,-0.31,Pitcher,이원재,3000.0
최성훈,-0.22,5,0,0,0,0,0,1,0,3.0,5,5,17,7,2,0,0,1,0,0,2,0,0, 15.00 , 3.11 , 2.67 , 27.2 , 133.6 ,0.05,Pitcher,최성훈,10500.0
양현,-0.22,54,0,0,0,0,4,0,8,57.0,38,32,262,83,9,2,5,21,1,0,16,1,0, 5.05 , 5.07 , 1.83 , 81.3 , 80.4 ,-1.25,Pitcher,양현,10000.0
정구범,-0.23,4,0,0,2,0,1,0,0,12.2,11,11,64,16,3,0,3,12,0,0,6,0,0, 7.82 , 8.42 , 2.21 , 53.3 , 50.2 ,-0.26,Pitcher,정구범,3000.0
임준섭,-0.24,41,0,0,0,0,2,0,3,32.2,25,21,155,44,6,0,1,19,1,1,26,0,2, 5.79 , 3.99 , 1.93 , 72.3 , 104.9 ,-0.04,Pitcher,임준섭,4000.0
박윤철,-0.25,3,0,0,0,0,0,0,0,3.1,8,8,20,5,2,0,2,5,0,0,1,0,1, 21.60 , 15.14 , 3.00 , 19.2 , 27.5 ,-0.0,Pitcher,,3200.0
이형범,-0.25,23,0,0,0,1,0,0,1,27.2,23,20,134,40,10,0,2,12,0,3,13,0,2, 6.51 , 5.07 , 1.88 , 62.6 , 80.0 ,-0.32,Pitcher,이형범,8100.0
허윤동,-0.25,7,0,0,1,0,1,0,0,10.2,12,12,60,16,7,0,0,12,0,0,8,0,0, 10.13 , 5.32 , 2.63 , 41.8 , 77.5 ,-0.44,Pitcher,허윤동,4700.0
김재영,-0.26,6,0,0,0,0,0,0,0,8.0,9,9,40,13,2,1,2,2,0,2,5,0,0, 10.13 , 6.94 , 1.88 , 41.0 , 60.0 ,-0.31,Pitcher,김재영,5500.0
송영진,-0.26,17,0,0,9,3,3,0,0,47.1,35,30,220,46,9,1,3,31,0,2,38,2,8, 5.70 , 4.75 , 1.63 , 73.4 , 88.6 ,-1.06,Pitcher,,3000.0
박준영,-0.3,4,0,0,0,0,0,0,0,4.1,9,9,23,2,0,0,0,8,0,0,7,0,1, 18.69 , 5.75 , 2.31 , 22.2 , 72.1 ,-0.05,Pitcher,박준영,7000.0
박준영,-0.3,4,0,0,0,0,0,0,0,4.1,9,9,23,2,0,0,0,8,0,0,7,0,1, 18.69 , 5.75 , 2.31 , 22.2 , 72.1 ,-0.05,Pitcher,박준영,3000.0
장필준,-0.3,17,0,0,3,1,1,0,1,19.1,17,17,96,28,5,3,2,12,0,2,11,0,0, 7.91 , 5.82 , 2.07 , 53.5 , 71.8 ,-0.34,Pitcher,장필준,12000.0
김진욱,-0.31,50,0,0,0,2,1,0,8,36.1,27,26,177,37,6,1,4,29,0,2,35,0,3, 6.44 , 5.51 , 1.82 , 64.6 , 74.4 ,-0.76,Pitcher,김진욱,5100.0
이지강,-0.32,22,0,0,12,2,5,0,2,68.0,45,30,299,60,9,0,4,28,0,9,38,0,3, 3.97 , 4.72 , 1.29 , 102.8 , 86.7 ,-0.56,Pitcher,이지강,3000.0
정성곤,-0.32,6,0,0,0,0,0,0,0,4.1,9,5,29,8,3,0,2,7,0,0,3,0,0, 10.38 , 12.90 , 3.46 , 40.3 , 33.3 ,-0.1,Pitcher,,7500.0
딜런,-0.32,2,0,0,2,0,1,0,0,9.0,9,8,45,10,1,0,2,5,0,0,2,0,1, 8.00 , 7.55 , 1.67 , 50.9 , 52.5 ,-0.34,Pitcher,딜런,3000.0
한승혁,-0.33,21,0,0,7,0,3,0,1,36.1,27,26,176,48,9,0,3,21,0,3,28,0,4, 6.44 , 4.96 , 1.90 , 64.5 , 83.8 ,-1.69,Pitcher,한승혁,5300.0
이종민,-0.36,11,0,0,2,0,1,0,0,13.2,13,11,72,22,7,0,0,6,0,1,10,0,0, 7.24 , 3.52 , 2.05 , 56.7 , 117.1 ,-0.71,Pitcher,이종민,3000.0
강재민,-0.36,43,0,0,0,1,3,0,12,43.1,31,31,189,35,10,1,5,19,0,8,42,0,0, 6.44 , 4.87 , 1.25 , 64.5 , 85.2 ,-1.03,Pitcher,강재민,15000.0
황동하,-0.42,13,0,0,6,0,3,0,0,31.1,25,23,149,35,6,3,5,21,0,1,19,0,1, 6.61 , 6.41 , 1.79 , 62.5 , 64.0 ,-0.97,Pitcher,황동하,3000.0
이영준,-0.42,2,0,0,0,0,1,0,0,1.2,4,4,10,4,0,0,0,1,0,0,0,0,1, 21.60 , 5.24 , 3.00 , 19.0 , 79.0 ,-0.46,Pitcher,이영준,6000.0
문경찬,-0.45,2,0,0,0,0,1,0,0,2.0,6,6,12,6,0,0,3,0,0,0,2,0,0, 27.00 , 20.94 , 3.00 , 15.4 , 18.7 ,-0.8,Pitcher,문경찬,9000.0
강효종,-0.45,7,0,0,7,1,2,0,0,21.2,18,15,103,25,3,0,1,12,0,2,14,1,0, 6.23 , 4.69 , 1.71 , 65.5 , 87.5 ,-0.6,Pitcher,강효종,3000.0
김서현,-0.45,20,0,0,1,0,0,1,0,22.1,20,18,114,22,4,2,1,23,1,7,26,1,3, 7.25 , 5.59 , 2.02 , 57.2 , 74.3 ,-0.08,Pitcher,김서현,3000.0
하영민,-0.45,57,0,0,0,3,1,0,5,52.1,36,27,247,67,8,4,4,25,3,1,51,0,6, 4.64 , 3.81 , 1.76 , 88.4 , 106.4 ,-0.94,Pitcher,하영민,4000.0
이태연,-0.48,15,0,0,0,0,0,0,1,5.2,10,10,37,12,3,0,1,9,0,0,4,0,0, 15.88 , 9.09 , 3.71 , 26.2 , 45.0 ,-0.34,Pitcher,이태연,3000.0
최영환,-0.51,8,0,0,0,0,1,0,0,10.0,14,11,54,15,8,0,0,7,0,1,7,0,0, 9.90 , 4.44 , 2.20 , 42.0 , 93.9 ,-0.38,Pitcher,최영환,4700.0
남지민,-0.51,16,0,0,7,1,7,0,0,37.2,31,27,186,54,12,0,0,13,1,6,23,0,3, 6.45 , 3.66 , 1.78 , 64.4 , 113.6 ,-1.29,Pitcher,남지민,3300.0
소형준,-0.53,3,0,0,3,0,0,0,0,11.0,14,14,59,22,4,0,1,3,0,3,4,0,2, 11.45 , 5.53 , 2.27 , 36.9 , 75.0 ,-0.52,Pitcher,소형준,20000.0
주승우,-0.53,11,0,0,2,0,2,0,0,16.0,18,17,90,20,7,0,1,21,0,2,8,0,3, 9.56 , 7.57 , 2.56 , 42.9 , 54.2 ,-0.43,Pitcher,주승우,3000.0
김동규,-0.54,4,0,0,1,0,1,0,0,4.1,12,11,31,6,0,0,1,12,0,2,1,0,4, 22.85 , 15.67 , 4.15 , 17.9 , 26.0 ,-0.44,Pitcher,김동규,3000.0
이상민,-0.54,23,0,0,0,2,1,0,1,18.0,17,17,83,32,3,1,2,3,0,0,17,0,0, 8.50 , 3.50 , 1.94 , 49.8 , 120.6 ,-0.63,Pitcher,이상민,5500.0
박종훈,-0.55,18,0,0,16,2,6,0,0,80.0,57,55,382,77,13,1,8,60,0,19,56,0,2, 6.19 , 6.31 , 1.71 , 67.6 , 67.0 ,-1.45,Pitcher,,180000.0
황동재,-0.58,7,0,0,7,0,5,0,0,31.2,27,25,155,40,14,1,6,21,0,2,27,0,0, 7.11 , 6.38 , 1.93 , 59.6 , 66.0 ,-0.83,Pitcher,황동재,3100.0
메디나,-0.62,12,0,0,12,2,6,0,0,58.0,42,39,269,64,16,1,6,29,0,9,36,1,5, 6.05 , 5.51 , 1.60 , 68.3 , 74.6 ,-1.67,Pitcher,메디나,3000.0
김민,-0.64,16,0,0,4,1,2,0,0,29.0,26,22,145,40,6,0,3,16,0,4,22,0,4, 6.83 , 5.34 , 1.93 , 61.8 , 78.0 ,-1.13,Pitcher,김민,4000.0
원종현,-0.64,20,0,0,0,1,1,0,6,18.2,16,12,87,24,8,1,3,5,1,1,17,0,2, 5.79 , 4.51 , 1.55 , 71.0 , 88.7 ,-0.53,Pitcher,원종현,27000.0
변시원,-0.69,4,0,0,0,0,0,0,0,2.1,11,11,19,6,2,0,1,4,0,2,2,0,0, 42.43 , 15.01 , 4.29 , 9.7 , 26.9 ,-0.32,Pitcher,변시원,4000.0
최하늘,-0.7,3,0,0,2,0,2,0,0,6.1,14,14,40,14,6,0,2,5,0,2,3,0,0, 19.89 , 9.92 , 3.00 , 21.3 , 42.6 ,-0.71,Pitcher,최하늘,3000.0
김재열,-0.71,9,0,0,0,0,0,0,0,11.2,17,17,70,20,4,1,2,13,0,0,9,0,0, 13.11 , 7.47 , 2.83 , 31.5 , 55.0 ,-0.4,Pitcher,김재열,3900.0
김선기,-0.73,17,0,0,7,1,3,1,0,43.2,37,29,200,56,16,2,2,15,0,1,29,1,0, 5.98 , 3.81 , 1.63 , 68.7 , 107.1 ,-0.99,Pitcher,김선기,6300.0
양창섭,-0.77,15,0,0,4,0,3,0,2,28.2,29,29,141,45,5,1,7,16,1,1,12,0,2, 9.10 , 7.45 , 2.13 , 46.5 , 56.8 ,-0.92,Pitcher,양창섭,4700.0
최채흥,-0.79,15,0,0,14,1,7,0,0,63.1,52,47,295,90,13,3,9,16,1,3,33,1,1, 6.68 , 5.10 , 1.67 , 63.4 , 82.7 ,-1.62,Pitcher,,16000.0
이인복,-0.8,10,0,0,7,1,4,0,0,33.1,32,24,168,54,7,3,3,10,1,5,15,0,4, 6.48 , 4.97 , 1.92 , 64.2 , 82.2 ,-1.39,Pitcher,이인복,8500.0
김동혁,-0.81,35,0,0,2,1,7,0,6,39.1,34,33,192,51,9,3,1,18,0,6,24,2,0, 7.55 , 4.38 , 1.75 , 54.4 , 93.7 ,-1.16,Pitcher,김동혁,6000.0
홍정우,-0.81,36,0,0,1,2,3,0,3,36.0,31,30,166,36,3,1,5,21,2,3,22,0,2, 7.50 , 5.86 , 1.58 , 56.5 , 71.8 ,-1.07,Pitcher,홍정우,5300.0
정우영,-0.88,60,0,0,0,5,6,0,11,51.2,39,27,245,63,11,0,1,17,1,15,41,1,2, 4.70 , 3.91 , 1.55 , 86.8 , 105.5 ,-1.82,Pitcher,정우영,28000.0
김민우,-1.06,12,0,0,12,1,6,0,0,51.2,43,40,243,65,16,2,6,28,0,2,43,0,5, 6.97 , 5.03 , 1.80 , 59.6 , 82.5 ,-1.61,Pitcher,김민우,19100.0
김태훈,-1.53,71,0,0,0,6,7,3,11,63.1,54,50,306,74,18,2,8,43,4,3,40,0,1, 7.11 , 5.81 , 1.85 , 59.4 , 72.1 ,-2.33,Pitcher,김태훈,4100.0
김태훈,-1.53,71,0,0,0,6,7,3,11,63.1,54,50,306,74,18,2,8,43,4,3,40,0,1, 7.11 , 5.81 , 1.85 , 59.4 , 72.1 ,-2.33,Pitcher,김태훈,19000.0
